================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
MCX             | Monthly POC Reversion        | SWING  | SHORT | 2864.00  | 2840.00  | 2880.00  | TARGET_HIT    | 24.00   
MFSL            | Balance Breakout Trap        | SWING  | LONG  | 1508.10  | 1559.75  | 1484.80  | ACTIVE        | 0.00    
MOTHERSON       | Monthly Gap Fade Trap        | SWING  | SHORT | 146.12   | 144.00   | 149.73   | ACTIVE        | 0.00    
MPHASIS         | Balance Breakout Trap        | SWING  | LONG  | 2286.40  | 2334.85  | 2192.10  | STOP_LOSS_HIT | -94.30  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2286.40  | 2330.00  | 2121.10  | STOP_LOSS_HIT | -165.30 
MUTHOOTFIN      | Balance Breakout Trap        | SWING  | LONG  | 2973.30  | 3037.40  | 2925.10  | ACTIVE        | 0.00    
MUTHOOTFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 2973.30  | 3000.00  | 3138.70  | STOP_LOSS_HIT | -165.40 
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3153.50  | 3160.00  | 3250.00  | ACTIVE        | 0.00    
NAM_INDIA       | Balance Breakout Trap        | SWING  | LONG  | 1111.50  | 1150.25  | 1079.40  | ACTIVE        | 0.00    
NATIONALUM      | G-Period Options Breakout    | INTRADAY | LONG  | 343.65   | 346.06   | 341.24   | STOP_LOSS_HIT | -2.41   
NATIONALUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 343.75   | 351.00   | 343.45   | ACTIVE        | 0.00    
NATIONALUM      | Weekly POC Reversion         | SWING  | SHORT | 343.30   | 343.00   | 358.00   | STOP_LOSS_HIT | -14.70  
NATIONALUM      | Monthly POC Reversion        | SWING  | LONG  | 336.45   | 377.00   | 335.00   | TARGET_HIT    | 40.55   
NAUKRI          | Balance Breakout Trap        | SWING  | LONG  | 1162.80  | 1189.60  | 1140.00  | ACTIVE        | 0.00    
NAUKRI          | Weekly Gap Fade Trap         | SWING  | SHORT | 1162.80  | 1190.00  | 1203.55  | STOP_LOSS_HIT | -40.75  
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1162.80  | 1004.00  | 974.60   | ACTIVE        | 0.00    
YESBANK         | Balance Breakout Trap        | SWING  | LONG  | 22.93    | 23.29    | 22.64    | ACTIVE        | 0.00    
YESBANK         | Weekly Gap Fade Trap         | SWING  | SHORT | 22.93    | 23.00    | 23.75    | STOP_LOSS_HIT | -0.82   
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 22.93    | 22.00    | 24.79    | STOP_LOSS_HIT | -1.86   
ZYDUSLIFE       | Balance Breakout Trap        | SWING  | LONG  | 1109.40  | 1136.60  | 1099.00  | ACTIVE        | 0.00    
ZYDUSLIFE       | Monthly Gap Fade Trap        | SWING  | SHORT | 1109.40  | 1100.00  | 1181.50  | ACTIVE        | 0.00    
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 23807.20 | 23585.28 | 23944.38 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | LONG  | 56718.45 | 57485.80 | 56023.60 | STOP_LOSS_HIT | 694.85  
OANDA:XAUUSD    | Auction Magnet               | INTRADAY | SHORT | 4044.53  | 4040.18  | 4056.66  | TARGET_HIT    | 4.35    
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 65266.20 | 59900.00 | 57717.55 | TARGET_HIT    | 5366.20 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 65289.00 | 60000.00 | 57766.00 | TARGET_HIT    | 5289.00 
360ONE          | Balance Breakout Trap        | SWING  | LONG  | 1097.30  | 1100.10  | 1065.00  | STOP_LOSS_HIT | 32.30   
ABCAPITAL       | Balance Breakout Trap        | SWING  | LONG  | 392.60   | 400.98   | 384.35   | STOP_LOSS_HIT | 8.25    
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 392.60   | 400.00   | 411.40   | TARGET_HIT    | -7.40   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1698.90  | 1730.00  | 1758.00  | TARGET_HIT    | -31.10  
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3017.10  | 3107.40  | 2992.50  | STOP_LOSS_HIT | 24.60   
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3017.10  | 3150.00  | 3201.90  | TARGET_HIT    | -132.90 
ADANIGREEN      | Balance Breakout Trap        | SWING  | LONG  | 1385.90  | 1478.90  | 1352.00  | STOP_LOSS_HIT | 33.90   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1385.90  | 1352.00  | 1389.30  | TARGET_HIT    | 33.90   
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1767.00  | 1835.00  | 1847.20  | TARGET_HIT    | -68.00  
ADANIPOWER      | Balance Breakout Trap        | SWING  | LONG  | 213.35   | 216.88   | 210.10   | STOP_LOSS_HIT | 3.25    
AMBUJACEM       | Balance Breakout Trap        | SWING  | LONG  | 424.70   | 433.35   | 415.45   | STOP_LOSS_HIT | 9.25    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 424.70   | 436.00   | 440.05   | TARGET_HIT    | -11.30  
ANGELONE        | Balance Breakout Trap        | SWING  | LONG  | 307.80   | 329.50   | 301.20   | STOP_LOSS_HIT | 6.60    
ASHOKLEY        | Balance Breakout Trap        | SWING  | LONG  | 150.71   | 154.45   | 147.59   | STOP_LOSS_HIT | 3.12    
AUBANK          | Monthly Gap Fade Trap        | SWING  | SHORT | 995.90   | 960.00   | 1090.40  | ACTIVE        | 0.00    
AXISBANK        | Balance Breakout Trap        | SWING  | LONG  | 1232.10  | 1276.10  | 1210.60  | STOP_LOSS_HIT | 21.50   
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10688.00 | 10492.50 | 10750.00 | STOP_LOSS_HIT | -62.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11138.00 | 10270.00 | 9716.00  | TARGET_HIT    | 868.00  
BANDHANBNK      | Balance Breakout Trap        | SWING  | LONG  | 166.33   | 191.43   | 161.95   | STOP_LOSS_HIT | 4.38    
BANKBARODA      | Balance Breakout Trap        | SWING  | LONG  | 245.95   | 249.63   | 239.25   | STOP_LOSS_HIT | 6.70    
BANKINDIA       | Balance Breakout Trap        | SWING  | LONG  | 142.42   | 145.43   | 139.82   | STOP_LOSS_HIT | 2.60    
BANKINDIA       | Opening Drive                | INTRADAY | SHORT | 140.99   | 139.46   | 141.50   | STOP_LOSS_HIT | -0.51   
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 142.42   | 144.00   | 146.89   | TARGET_HIT    | -1.58   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 142.42   | 145.00   | 134.01   | ACTIVE        | 0.00    
BDL             | Balance Breakout Trap        | SWING  | LONG  | 1245.00  | 1258.95  | 1221.00  | STOP_LOSS_HIT | 24.00   
BDL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1245.00  | 1221.10  | 1249.00  | TARGET_HIT    | 23.90   
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1245.00  | 1255.00  | 1277.90  | TARGET_HIT    | -10.00  
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1245.00  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 405.30   | 401.00   | 405.80   | TARGET_HIT    | 4.30    
INDUSTOWER      | Balance Breakout Trap        | SWING  | LONG  | 393.10   | 402.07   | 385.15   | ACTIVE        | 0.00    
INOXWIND        | Balance Breakout Trap        | SWING  | LONG  | 76.80    | 78.21    | 75.20    | STOP_LOSS_HIT | 1.60    
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 90.30    | 90.00    | 93.00    | TARGET_HIT    | 0.30    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 138.23   | 141.00   | 143.17   | TARGET_HIT    | -2.77   
IOC             | Monthly POC Reversion        | SWING  | SHORT | 139.70   | 138.00   | 144.00   | TARGET_HIT    | 1.70    
IREDA           | Balance Breakout Trap        | SWING  | LONG  | 120.34   | 120.63   | 117.42   | STOP_LOSS_HIT | 2.92    
IREDA           | Weekly Gap Fade Trap         | SWING  | SHORT | 120.34   | 121.00   | 121.25   | TARGET_HIT    | -0.66   
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.34   | 127.00   | 130.17   | TARGET_HIT    | -6.66   
IRFC            | Balance Breakout Trap        | SWING  | LONG  | 87.54    | 87.94    | 86.02    | STOP_LOSS_HIT | 1.52    
IRFC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.54    | 88.00    | 88.38    | TARGET_HIT    | -0.46   
SBIN            | Balance Breakout Trap        | SWING  | LONG  | 1011.90  | 1036.75  | 1000.80  | ACTIVE        | 0.00    
SHRIRAMFIN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1004.90  | 992.90   | 1025.80  | ACTIVE        | 0.00    
SHRIRAMFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1004.90  | 1025.00  | 1079.00  | STOP_LOSS_HIT | -74.10  
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10685.00 | 10492.50 | 10750.00 | STOP_LOSS_HIT | -65.00  
BAJAJ_AUTO      | 3:15 PM BTST Close           | BTST   | SHORT | 11147.00 | 10879.47 | 11236.18 | ACTIVE        | 0.00    
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11147.00 | 10270.00 | 9716.00  | TARGET_HIT    | 877.00  
BANDHANBNK      | Balance Breakout Trap        | SWING  | LONG  | 166.39   | 191.43   | 161.95   | STOP_LOSS_HIT | 4.44    
BANKBARODA      | Balance Breakout Trap        | SWING  | LONG  | 246.40   | 249.63   | 239.25   | STOP_LOSS_HIT | 7.15    
BANKBARODA      | 3:15 PM BTST Close           | BTST   | BUY   | 246.40   | 252.31   | 244.43   | ACTIVE        | 0.00    
BANKINDIA       | Balance Breakout Trap        | SWING  | LONG  | 142.20   | 145.43   | 139.82   | STOP_LOSS_HIT | 2.38    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 142.20   | 144.00   | 146.89   | TARGET_HIT    | -1.80   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 142.20   | 145.00   | 134.01   | ACTIVE        | 0.00    
BDL             | Balance Breakout Trap        | SWING  | LONG  | 1243.40  | 1258.95  | 1221.00  | STOP_LOSS_HIT | 22.40   
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1243.40  | 1255.00  | 1277.90  | TARGET_HIT    | -11.60  
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.40  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
INOXWIND        | Balance Breakout Trap        | SWING  | LONG  | 76.71    | 78.21    | 75.20    | ACTIVE        | 0.00    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 138.35   | 141.00   | 143.17   | ACTIVE        | 0.00    
IREDA           | Balance Breakout Trap        | SWING  | LONG  | 120.26   | 120.63   | 117.42   | ACTIVE        | 0.00    
IREDA           | Weekly Gap Fade Trap         | SWING  | SHORT | 120.26   | 121.00   | 121.25   | ACTIVE        | 0.00    
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.26   | 127.00   | 130.17   | ACTIVE        | 0.00    
IRFC            | Balance Breakout Trap        | SWING  | LONG  | 87.53    | 87.94    | 86.02    | ACTIVE        | 0.00    
IRFC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.53    | 88.00    | 88.38    | ACTIVE        | 0.00    
ITC             | 3:15 PM BTST Close           | BTST   | BUY   | 284.20   | 291.02   | 281.93   | ACTIVE        | 0.00    
ITC             | Monthly POC Reversion        | SWING  | LONG  | 287.80   | 290.00   | 281.00   | STOP_LOSS_HIT | -6.80   
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 23807.20 | 23585.28 | 23944.38 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | LONG  | 56668.95 | 57485.80 | 56023.60 | ACTIVE        | 0.00    
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64955.14 | 64610.00 | 66698.55 | ACTIVE        | 0.00    
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64955.14 | 59900.00 | 57717.55 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64986.50 | 64690.00 | 66713.00 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64986.50 | 60000.00 | 57766.00 | ACTIVE        | 0.00    
360ONE          | Balance Breakout Trap        | SWING  | LONG  | 1100.00  | 1100.10  | 1065.00  | ACTIVE        | 0.00    
360ONE          | 3:15 PM BTST Close           | BTST   | BUY   | 1100.00  | 1126.40  | 1091.20  | ACTIVE        | 0.00    
ABB             | 3:15 PM BTST Close           | BTST   | SHORT | 7377.50  | 7200.44  | 7436.52  | ACTIVE        | 0.00    
ABCAPITAL       | Balance Breakout Trap        | SWING  | LONG  | 393.20   | 400.98   | 384.35   | ACTIVE        | 0.00    
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 393.20   | 400.00   | 411.40   | ACTIVE        | 0.00    
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1696.00  | 1730.00  | 1758.00  | ACTIVE        | 0.00    
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3018.50  | 3107.40  | 2992.50  | ACTIVE        | 0.00    
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3018.50  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -183.40 
ADANIGREEN      | Balance Breakout Trap        | SWING  | LONG  | 1391.80  | 1478.90  | 1352.00  | ACTIVE        | 0.00    
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1768.90  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -78.30  
ADANIPOWER      | Balance Breakout Trap        | SWING  | LONG  | 213.23   | 216.88   | 210.10   | ACTIVE        | 0.00    
ALKEM           | 3:15 PM BTST Close           | BTST   | BUY   | 5632.00  | 5767.17  | 5586.94  | ACTIVE        | 0.00    
AMBUJACEM       | Balance Breakout Trap        | SWING  | LONG  | 423.25   | 433.35   | 415.45   | ACTIVE        | 0.00    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 423.25   | 436.00   | 440.05   | STOP_LOSS_HIT | -16.80  
ANGELONE        | Balance Breakout Trap        | SWING  | LONG  | 307.45   | 329.50   | 301.20   | ACTIVE        | 0.00    
APLAPOLLO       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1820.10  | 1802.50  | 1823.50  | STOP_LOSS_HIT | -3.40   
ASHOKLEY        | Balance Breakout Trap        | SWING  | LONG  | 150.84   | 154.45   | 147.59   | ACTIVE        | 0.00    
ASTRAL          | 3:15 PM BTST Close           | BTST   | BUY   | 1467.70  | 1502.92  | 1455.96  | ACTIVE        | 0.00    
AUBANK          | 3:15 PM BTST Close           | BTST   | BUY   | 1000.70  | 1024.72  | 992.69   | ACTIVE        | 0.00    
AUBANK          | Monthly Gap Fade Trap        | SWING  | SHORT | 1000.70  | 960.00   | 1090.40  | STOP_LOSS_HIT | -89.70  
AXISBANK        | Balance Breakout Trap        | SWING  | LONG  | 1226.90  | 1276.10  | 1210.60  | ACTIVE        | 0.00    
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11139.50 | 10270.00 | 9716.00  | ACTIVE        | 0.00    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 142.20   | 144.00   | 146.89   | ACTIVE        | 0.00    
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 142.20   | 145.00   | 134.01   | ACTIVE        | 0.00    
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1242.00  | 1255.00  | 1277.90  | ACTIVE        | 0.00    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1242.00  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BHEL            | Balance Breakout Trap        | SWING  | LONG  | 417.15   | 426.07   | 402.15   | ACTIVE        | 0.00    
BHEL            | 3:15 PM BTST Close           | BTST   | BUY   | 417.15   | 427.16   | 413.81   | ACTIVE        | 0.00    
BLUESTARCO      | Balance Breakout Trap        | SWING  | LONG  | 1636.10  | 1692.05  | 1601.30  | ACTIVE        | 0.00    
KFINTECH        | 3:15 PM BTST Close           | BTST   | SHORT | 858.25   | 837.65   | 865.12   | ACTIVE        | 0.00    
KPITTECH        | 3:15 PM BTST Close           | BTST   | BUY   | 583.50   | 597.50   | 578.83   | ACTIVE        | 0.00    
LAURUSLABS      | Balance Breakout Trap        | SWING  | SHORT | 1592.90  | 1560.25  | 1603.00  | ACTIVE        | 0.00    
TIINDIA         | 3:15 PM BTST Close           | BTST   | SHORT | 2750.80  | 2684.78  | 2772.81  | STOP_LOSS_HIT | -22.01  
GMRINFRA        | Balance Breakout Trap        | SWING  | LONG  | 107.17   | 109.71   | 105.55   | ACTIVE        | 0.00    
GMRINFRA        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 107.17   | 109.90   | 106.88   | ACTIVE        | 0.00    
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 107.17   | 111.00   | 112.02   | ACTIVE        | 0.00    
GMRINFRA        | Monthly POC Reversion        | SWING  | SHORT | 112.72   | 108.00   | 113.00   | ACTIVE        | 0.00    
GODFRYPHLP      | Balance Breakout Trap        | SWING  | LONG  | 2135.00  | 2104.50  | 2027.40  | ACTIVE        | 0.00    
GODFRYPHLP      | 3:15 PM BTST Close           | BTST   | BUY   | 2135.00  | 2186.24  | 2117.92  | STOP_LOSS_HIT | -17.08  
GODREJPROP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2026.50  | 2100.00  | 2166.00  | ACTIVE        | 0.00    
GRASIM          | Weekly Gap Fade Trap         | SWING  | SHORT | 3083.80  | 3080.00  | 3180.00  | ACTIVE        | 0.00    
GVT&D           | 3:15 PM BTST Close           | BTST   | SHORT | 4149.20  | 4049.62  | 4182.39  | ACTIVE        | 0.00    
GVT&D           | Weekly POC Reversion         | SWING  | SHORT | 4542.00  | 4460.00  | 4620.00  | ACTIVE        | 0.00    
HCLTECH         | 3:15 PM BTST Close           | BTST   | BUY   | 1271.20  | 1301.71  | 1261.03  | STOP_LOSS_HIT | -10.17  
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1271.20  | 1110.00  | 1030.00  | ACTIVE        | 0.00    
HDFCAMC         | Balance Breakout Trap        | SWING  | LONG  | 2504.30  | 2613.30  | 2468.50  | ACTIVE        | 0.00    
HDFCAMC         | Weekly POC Reversion         | SWING  | LONG  | 2586.80  | 2600.00  | 2580.00  | ACTIVE        | 0.00    
HDFCBANK        | Balance Breakout Trap        | SWING  | LONG  | 743.40   | 783.48   | 737.25   | ACTIVE        | 0.00    
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 743.40   | 744.00   | 841.25   | ACTIVE        | 0.00    
HDFCLIFE        | Balance Breakout Trap        | SWING  | LONG  | 555.10   | 567.85   | 547.20   | ACTIVE        | 0.00    
HDFCLIFE        | 3:15 PM BTST Close           | BTST   | BUY   | 555.10   | 568.42   | 550.66   | STOP_LOSS_HIT | -4.44   
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 561.00   | 566.00   | 560.00   | STOP_LOSS_HIT | -1.00   
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 574.25   | 574.00   | 596.00   | TARGET_HIT    | 0.25    
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 4818.30  | 4840.00  | 4780.00  | TARGET_HIT    | 21.70   
HINDALCO        | Weekly POC Reversion         | SWING  | SHORT | 952.00   | 950.00   | 962.00   | STOP_LOSS_HIT | -10.00  
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 953.25   | 1006.00  | 952.00   | STOP_LOSS_HIT | -1.25   
PGEL            | Balance Breakout Trap        | SWING  | LONG  | 572.90   | 600.52   | 561.40   | ACTIVE        | 0.00    
PIDILITIND      | Balance Breakout Trap        | SWING  | LONG  | 1573.20  | 1585.35  | 1537.10  | ACTIVE        | 0.00    
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1573.20  | 1565.00  | 1615.60  | ACTIVE        | 0.00    
PIIND           | Balance Breakout Trap        | SWING  | SHORT | 2734.00  | 2684.85  | 2773.30  | ACTIVE        | 0.00    
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2734.00  | 2710.00  | 2527.00  | ACTIVE        | 0.00    
PNB             | Weekly Gap Fade Trap         | SWING  | SHORT | 110.40   | 105.00   | 112.82   | ACTIVE        | 0.00    
POLICYBZR       | Balance Breakout Trap        | SWING  | LONG  | 1536.50  | 1569.15  | 1502.10  | ACTIVE        | 0.00    
POLYCAB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8916.00  | 9162.00  | 8907.50  | ACTIVE        | 0.00    
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8916.00  | 9550.00  | 9961.00  | ACTIVE        | 0.00    

Statistics:
* Total Signals Triggered/Resolved: 1000
* Target Hits: 303
* Stop Loss Hits: 506
* Win Rate: 37.5%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] DALBHARAT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1822.90 | Stop Loss: 1887.70 | Exit: 1887.70 | Loss: -64.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] JSWSTEEL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1231.30 | Stop Loss: 1279.30 | Exit: 1279.30 | Loss: -48.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None
