================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-12)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24435.95
  - Final PCR: 0.754 (Drift: 0.149)
  - Key Walls: Call Wall at 24500 | Put Wall at 24300
  - Gamma Flip Zone: 24400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57885.85
  - Final PCR: 0.876 (Drift: 0.021)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57700
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
[125] BRITANNIA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 5422.00 | Stop Loss: 5470.00 | Exit: 5470.00 | Loss: -48.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[126] BSE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3658.00 | Stop Loss: 3580.00 | Exit: 3580.00 | Loss: 78.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[127] BANDHANBNK -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 175.04 | Stop Loss: 172.57 | Exit: 172.57 | Loss: 2.47
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[128] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1353.70 | Stop Loss: 1368.70 | Exit: 1368.70 | Loss: -15.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[129] INDUSTOWER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 377.70 | Stop Loss: 377.80 | Exit: 377.80 | Loss: -0.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[130] SUNPHARMA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1929.10 | Stop Loss: 1928.20 | Exit: 1928.20 | Loss: 0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[131] NIFTY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24279.10 | Stop Loss: 24774.30 | Exit: 24774.30 | Loss: -495.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[132] ETERNAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 312.90 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -5.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[133] ETERNAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 312.90 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -5.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[134] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 714.35 | Stop Loss: 752.90 | Exit: 752.90 | Loss: -38.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[135] PAYTM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1348.00 | Stop Loss: 1385.00 | Exit: 1385.00 | Loss: -37.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[136] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1522.50 | Stop Loss: 1538.00 | Exit: 1538.00 | Loss: -15.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[137] BAJAJFINSV -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2012.90 | Stop Loss: 2009.90 | Exit: 2009.90 | Loss: 3.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[138] BAJFINANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1087.30 | Stop Loss: 1086.00 | Exit: 1086.00 | Loss: 1.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[139] ETERNAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 314.70 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[140] ETERNAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 314.70 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[141] KFINTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 924.10 | Stop Loss: 920.90 | Exit: 920.90 | Loss: 3.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[142] LAURUSLABS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1844.10 | Stop Loss: 1862.30 | Exit: 1862.30 | Loss: -18.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[143] LT -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3970.00 | Stop Loss: 3990.00 | Exit: 3990.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[144] LTIM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4435.00 | Stop Loss: 4450.00 | Exit: 4450.00 | Loss: -15.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[145] LUPIN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2439.60 | Stop Loss: 2410.00 | Exit: 2410.00 | Loss: -29.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[146] PRESTIGE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1576.50 | Stop Loss: 1571.10 | Exit: 1571.10 | Loss: 5.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[147] RELIANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1317.40 | Stop Loss: 1313.00 | Exit: 1313.00 | Loss: 4.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[148] ETERNAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 314.65 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[149] ETERNAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 314.65 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[150] FORTIS -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 881.60 | Stop Loss: 888.65 | Exit: 888.65 | Loss: -7.05
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[151] LAURUSLABS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1842.20 | Stop Loss: 1862.30 | Exit: 1862.30 | Loss: -20.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[152] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1904.80 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -126.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[153] ETERNAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 314.55 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[154] GAIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 174.95 | Stop Loss: 175.30 | Exit: 175.30 | Loss: -0.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[155] GRASIM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3293.90 | Stop Loss: 3393.90 | Exit: 3393.90 | Loss: -100.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[156] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4396.10 | Stop Loss: 4549.00 | Exit: 4549.00 | Loss: -152.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[157] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1359.90 | Stop Loss: 1368.70 | Exit: 1368.70 | Loss: -8.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[158] HINDUNILVR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2112.00 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -22.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[159] LAURUSLABS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1842.40 | Stop Loss: 1862.30 | Exit: 1862.30 | Loss: -19.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[160] MAZDOCK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2392.70 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -27.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[161] NUVAMA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1694.50 | Stop Loss: 1710.70 | Exit: 1710.70 | Loss: -16.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[162] SOLARINDS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 18449.00 | Stop Loss: 18710.00 | Exit: 18710.00 | Loss: -261.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[163] ZYDUSLIFE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1135.70 | Stop Loss: 1150.00 | Exit: 1150.00 | Loss: -14.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[164] BAJFINANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1088.30 | Stop Loss: 1085.60 | Exit: 1085.60 | Loss: 2.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[165] GLENMARK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2287.00 | Stop Loss: 2303.90 | Exit: 2303.90 | Loss: -16.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
