================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-03)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23873.45
  - Final PCR: 0.649 (Drift: -0.103)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23850
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57380.60
  - Final PCR: 1.042 (Drift: -0.029)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2039.00  | 2055.50  | 2035.70  | TARGET_HIT    | -16.50  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1319.40  | 1315.00  | 1349.30  | TARGET_HIT    | 4.40    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2169.10  | 2210.00  | 2260.00  | TARGET_HIT    | -40.90  
IEX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 119.25   | 117.70   | 119.36   | STOP_LOSS_HIT | -0.11   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1297.70  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 926.00   | 942.50   | 925.05   | TARGET_HIT    | -16.50  
LAURUSLABS      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1869.50  | 1853.10  | 1869.90  | TARGET_HIT    | 16.40   
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1161.40  | 1171.50  | 1156.40  | TARGET_HIT    | -10.10  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7417.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1659.50  | 1636.00  | 1663.90  | TARGET_HIT    | 23.50   
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1481.30  | 1497.00  | 1476.70  | TARGET_HIT    | -15.70  
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 241.60   | 244.16   | 241.02   | TARGET_HIT    | -2.56   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46930.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1520.00
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 508.65   | 520.75   | 508.20   | STOP_LOSS_HIT | 0.45    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1773.20  | 1830.00  | 1885.90  | TARGET_HIT    | -56.80  
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3778.40  | 3811.90  | 3772.10  | TARGET_HIT    | -33.50  
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7656.00  | 7738.50  | 7635.50  | TARGET_HIT    | -82.50  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3286.00  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1318.00  | 1315.00  | 1349.30  | TARGET_HIT    | 3.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2167.00  | 2210.00  | 2260.00  | TARGET_HIT    | -43.00  
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 71.98    | 70.54    | 72.74    | TARGET_HIT    | 1.44    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1296.80  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
LT              | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3993.20  | 4027.70  | 3985.30  | TARGET_HIT    | -34.50  
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2143.20  | 2159.90  | 2138.30  | TARGET_HIT    | -16.70  
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 822.05   | 832.85   | 819.90   | TARGET_HIT    | -10.80  
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 330.30   | 326.05   | 332.70   | STOP_LOSS_HIT | -2.40   
NMDC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 84.45    | 85.69    | 84.23    | TARGET_HIT    | -1.24   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.45    | 85.00    | 87.40    | TARGET_HIT    | -0.55   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 334.20   | 331.00   | 343.70   | ACTIVE        | 0.00    
POLICYBZR       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1843.20  | 1863.70  | 1839.00  | TARGET_HIT    | -20.50  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.50   | 292.00   | 294.00   | TARGET_HIT    | -1.50   
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 556.75   | 567.45   | 555.40   | TARGET_HIT    | -10.70  
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1626.50  | 1645.00  | 1675.50  | TARGET_HIT    | -18.50  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1918.50  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TIINDIA         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2698.10  | 2724.90  | 2690.10  | TARGET_HIT    | -26.80  
UPL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 580.60   | 560.25   | 581.15   | STOP_LOSS_HIT | -0.55   
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4916.00  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -95.50  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1249.00  | 1270.00  | 1307.50  | TARGET_HIT    | -21.00  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7412.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2144.60  | 2140.00  | 2258.80  | TARGET_HIT    | 4.60    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46925.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1525.00
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23908.15 | 23786.80 | 23918.15 | STOP_LOSS_HIT | -10.00  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7408.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2141.20  | 2140.00  | 2258.80  | TARGET_HIT    | 1.20    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46910.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1540.00
CGPOWER         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 892.70   | 875.40   | 896.75   | TARGET_HIT    | 17.30   
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 418.20   | 410.90   | 428.50   | STOP_LOSS_HIT | -10.30  
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3776.40  | 3811.90  | 3774.10  | TARGET_HIT    | -35.50  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1773.40  | 1830.00  | 1885.90  | TARGET_HIT    | -56.60  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3289.50  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
GAIL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 173.56   | 171.02   | 173.71   | STOP_LOSS_HIT | -0.15   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1316.50  | 1315.00  | 1349.30  | TARGET_HIT    | 1.50    
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 532.20   | 537.50   | 531.65   | TARGET_HIT    | -5.30   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2164.10  | 2210.00  | 2260.00  | TARGET_HIT    | -45.90  
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 72.25    | 70.54    | 72.49    | TARGET_HIT    | 1.71    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1297.80  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
KOTAKBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 424.00   | 426.90   | 423.30   | TARGET_HIT    | -2.90   
LTIM            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4518.90  | 4563.20  | 4510.10  | TARGET_HIT    | -44.30  
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 330.30   | 326.05   | 332.70   | STOP_LOSS_HIT | -2.40   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.50    | 85.00    | 87.40    | TARGET_HIT    | -0.50   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 333.60   | 331.00   | 343.70   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.70   | 292.00   | 294.00   | TARGET_HIT    | -1.30   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1627.60  | 1645.00  | 1675.50  | TARGET_HIT    | -17.40  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1917.80  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
SIEMENS         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4011.10  | 3966.20  | 4036.60  | STOP_LOSS_HIT | -25.50  
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1019.40  | 1008.00  | 1020.30  | TARGET_HIT    | 11.40   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1249.40  | 1270.00  | 1307.50  | TARGET_HIT    | -20.60  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4924.50  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -87.00  
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 90.81    | 91.02    | 90.56    | TARGET_HIT    | -0.21   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7408.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2148.00  | 2140.00  | 2258.80  | TARGET_HIT    | 8.00    
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1982.50  | 1994.00  | 1974.60  | TARGET_HIT    | -11.50  
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1636.80  | 1625.00  | 1700.10  | ACTIVE        | 0.00    
BHEL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 431.00   | 424.05   | 432.00   | TARGET_HIT    | 6.95    
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 240.75   | 235.84   | 241.79   | STOP_LOSS_HIT | -1.04   
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1048.00  | 1059.70  | 1044.40  | TARGET_HIT    | -11.70  
CANBK           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 126.91   | 124.38   | 127.39   | STOP_LOSS_HIT | -0.48   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46950.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1500.00
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1772.40  | 1830.00  | 1885.90  | TARGET_HIT    | -57.60  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3285.00  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1315.00  | 1315.00  | 1349.30  | TARGET_HIT    | 0.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2164.40  | 2210.00  | 2260.00  | TARGET_HIT    | -45.60  
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 113.27   | 114.55   | 113.15   | TARGET_HIT    | -1.28   
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5002.00  | 4908.50  | 5021.00  | STOP_LOSS_HIT | -19.00  
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1300.40  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
LT              | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3995.50  | 4027.70  | 3987.60  | TARGET_HIT    | -32.20  
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 823.85   | 832.85   | 821.00   | TARGET_HIT    | -9.00   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.64    | 85.00    | 87.40    | TARGET_HIT    | -0.36   
NAM_INDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1164.80  | 1179.40  | 1161.50  | TARGET_HIT    | -14.60  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 333.60   | 331.00   | 343.70   | ACTIVE        | 0.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1627.40  | 1645.00  | 1675.50  | TARGET_HIT    | -17.60  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.60   | 292.00   | 294.00   | TARGET_HIT    | -1.40   
SAIL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 196.12   | 200.04   | 194.40   | TARGET_HIT    | -3.92   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1917.00  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 802.10   | 773.40   | 802.85   | STOP_LOSS_HIT | -0.75   
SUPREMEIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3494.90  | 3558.40  | 3485.60  | TARGET_HIT    | -63.50  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.20  | 1270.00  | 1307.50  | TARGET_HIT    | -19.80  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4931.00  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -80.50  
VBL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 411.10   | 415.45   | 410.25   | TARGET_HIT    | -4.35   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1288.10  | 1310.30  | 1287.20  | TARGET_HIT    | -22.20  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7420.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1634.50  | 1625.00  | 1700.10  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46915.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1535.00
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 418.50   | 410.90   | 428.50   | STOP_LOSS_HIT | -10.00  
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1851.40  | 1871.90  | 1850.40  | TARGET_HIT    | -20.50  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1769.90  | 1830.00  | 1885.90  | TARGET_HIT    | -60.10  
GAIL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 173.51   | 171.02   | 173.66   | STOP_LOSS_HIT | -0.15   
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3283.90  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1315.00  | 1315.00  | 1349.30  | TARGET_HIT    | 0.00    
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 532.40   | 537.50   | 531.85   | TARGET_HIT    | -5.10   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7408.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1636.10  | 1625.00  | 1700.10  | ACTIVE        | 0.00    
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1982.10  | 1994.00  | 1980.40  | TARGET_HIT    | -11.90  
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46985.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1465.00
ETERNAL         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 327.15   | 320.30   | 327.95   | STOP_LOSS_HIT | -0.80   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1771.20  | 1830.00  | 1885.90  | TARGET_HIT    | -58.80  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3290.00  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 359.45   | 361.60   | 357.80   | TARGET_HIT    | -2.15   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1314.90  | 1315.00  | 1349.30  | TARGET_HIT    | -0.10   
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2160.00  | 2095.80  | 2164.30  | STOP_LOSS_HIT | -4.30   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2160.00  | 2210.00  | 2260.00  | TARGET_HIT    | -50.00  
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 82.75    | 83.70    | 82.72    | TARGET_HIT    | -0.95   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1301.70  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
LAURUSLABS      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1867.90  | 1853.10  | 1872.20  | TARGET_HIT    | 14.80   
NESTLEIND       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1413.60  | 1421.50  | 1411.50  | TARGET_HIT    | -7.90   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.74    | 85.00    | 87.40    | TARGET_HIT    | -0.26   
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 329.95   | 326.05   | 332.70   | STOP_LOSS_HIT | -2.75   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 333.30   | 331.00   | 343.70   | ACTIVE        | 0.00    
NUVAMA          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1824.10  | 1865.50  | 1810.00  | TARGET_HIT    | -41.40  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.60   | 292.00   | 294.00   | TARGET_HIT    | -1.40   
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1631.50  | 1638.00  | 1627.20  | TARGET_HIT    | -6.50   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1631.50  | 1645.00  | 1675.50  | TARGET_HIT    | -13.50  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1915.60  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
SBIN            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1025.30  | 1033.50  | 1024.70  | TARGET_HIT    | -8.20   
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1017.40  | 1008.00  | 1023.00  | TARGET_HIT    | 9.40    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1251.70  | 1270.00  | 1307.50  | TARGET_HIT    | -18.30  
TORNTPHARM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4941.50  | 5004.50  | 4927.00  | TARGET_HIT    | -63.00  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4941.50  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -70.00  
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23910.40 | 23786.80 | 23930.35 | STOP_LOSS_HIT | -19.95  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7401.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 207.22   | 200.12   | 207.86   | STOP_LOSS_HIT | -0.64   
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 400.30   | 397.60   | 401.25   | TARGET_HIT    | 2.70    
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1633.40  | 1625.00  | 1700.10  | ACTIVE        | 0.00    
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2149.20  | 2140.00  | 2258.80  | TARGET_HIT    | 9.20    
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 408.00   | 402.90   | 409.00   | STOP_LOSS_HIT | -1.00   
BHEL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 431.00   | 424.05   | 432.00   | TARGET_HIT    | 6.95    
CAMS            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 745.60   | 737.00   | 747.55   | TARGET_HIT    | 8.60    
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 402.35   | 397.90   | 403.50   | STOP_LOSS_HIT | -1.15   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46915.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1535.00
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1772.10  | 1830.00  | 1885.90  | TARGET_HIT    | -57.90  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3290.00  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 878.20   | 859.55   | 882.35   | TARGET_HIT    | 18.65   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1315.60  | 1315.00  | 1349.30  | TARGET_HIT    | 0.60    
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 726.00   | 706.05   | 730.25   | STOP_LOSS_HIT | -4.25   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2159.50  | 2210.00  | 2260.00  | TARGET_HIT    | -50.50  
IEX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 119.24   | 117.70   | 119.32   | STOP_LOSS_HIT | -0.08   
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 113.30   | 114.55   | 113.19   | TARGET_HIT    | -1.25   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1301.20  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
LICI            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 415.25   | 411.00   | 417.00   | TARGET_HIT    | 4.25    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.69    | 85.00    | 87.40    | TARGET_HIT    | -0.31   
NBCC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.28    | 85.29    | 86.44    | TARGET_HIT    | 0.99    
ONGC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 235.73   | 239.21   | 235.11   | STOP_LOSS_HIT | 0.62    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 332.90   | 331.00   | 343.70   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.70   | 292.00   | 294.00   | TARGET_HIT    | -1.30   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1632.70  | 1645.00  | 1675.50  | TARGET_HIT    | -12.30  
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 21395.00 | 20630.00 | 21580.00 | TARGET_HIT    | 765.00  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1914.80  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4178.00  | 4221.60  | 4169.10  | TARGET_HIT    | -43.60  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4939.50  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -72.00  
