================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24383.60
  - Final PCR: 1.488 (Drift: -0.117)
  - Key Walls: Call Wall at 24600 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57264.85
  - Final PCR: 0.859 (Drift: -0.026)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57315.95 | 57654.21 | 57106.86 | ACTIVE        | 0.00    
BAJAJ_AUTO      | Balance Breakout Trap        | SWING  | SHORT | 11514.50 | 11249.50 | 11590.00 | STOP_LOSS_HIT | -75.50  
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11514.50 | 11305.50 | 11542.00 | STOP_LOSS_HIT | -27.50  
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 137.99   | 137.56   | 138.50   | TARGET_HIT    | 0.43    
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 387.40   | 382.70   | 387.85   | STOP_LOSS_HIT | -0.45   
CANBK           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 125.01   | 125.44   | 124.65   | TARGET_HIT    | -0.43   
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 2075.40  | 2142.80  | 2047.30  | STOP_LOSS_HIT | 28.10   
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2075.40  | 2080.00  | 2213.40  | TARGET_HIT    | -4.60   
INOXWIND        | G-Period Options Breakout    | INTRADAY | LONG  | 78.04    | 78.59    | 77.49    | TARGET_HIT    | 0.55    
IOC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 140.24   | 138.86   | 140.50   | TARGET_HIT    | 1.38    
IOC             | Monthly POC Reversion        | SWING  | SHORT | 139.70   | 138.00   | 144.00   | ACTIVE        | 0.00    
IREDA           | Weekly Gap Fade Trap         | SWING  | SHORT | 119.92   | 120.00   | 121.47   | TARGET_HIT    | -0.08   
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 119.92   | 127.00   | 130.17   | TARGET_HIT    | -7.08   
IRFC            | Balance Breakout Trap        | SWING  | SHORT | 89.09    | 87.83    | 89.88    | STOP_LOSS_HIT | -0.79   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 282.45   | 281.00   | 289.05   | TARGET_HIT    | 1.45    
RADICO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4350.00  | 4322.70  | 4376.00  | TARGET_HIT    | 27.30   
RVNL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 224.40   | 222.01   | 225.22   | STOP_LOSS_HIT | -0.82   
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | SHORT | 57310.35 | 56676.82 | 57411.25 | STOP_LOSS_HIT | -100.90 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7400.50  | 7540.00  | 7085.00  | ACTIVE        | 0.00    
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1704.90  | 1741.95  | 1650.00  | STOP_LOSS_HIT | 54.90   
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 212.34   | 214.00   | 207.11   | ACTIVE        | 0.00    
AMBER           | Balance Breakout Trap        | SWING  | SHORT | 7511.00  | 7363.75  | 7534.50  | STOP_LOSS_HIT | -23.50  
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1843.40  | 1849.30  | 1902.10  | STOP_LOSS_HIT | -58.70  
APLAPOLLO       | Weekly Gap Fade Trap         | SWING  | SHORT | 1843.40  | 1820.00  | 1902.10  | STOP_LOSS_HIT | -58.70  
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8946.50  | 8876.50  | 9036.50  | STOP_LOSS_HIT | -90.00  
AXISBANK        | Balance Breakout Trap        | SWING  | SHORT | 1230.10  | 1225.00  | 1239.70  | STOP_LOSS_HIT | -9.60   
BAJAJHLDNG      | Monthly POC Reversion        | SWING  | SHORT | 10646.00 | 10200.00 | 10650.00 | STOP_LOSS_HIT | -4.00   
BAJAJ_AUTO      | Balance Breakout Trap        | SWING  | SHORT | 11529.00 | 11249.50 | 11590.00 | STOP_LOSS_HIT | -61.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11529.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1259.00 
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 244.00   | 245.00   | 239.35   | ACTIVE        | 0.00    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1255.40  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2193.30  | 2167.55  | 2210.00  | TARGET_HIT    | 25.75   
BLUESTARCO      | Balance Breakout Trap        | SWING  | SHORT | 1683.30  | 1652.65  | 1721.10  | STOP_LOSS_HIT | -37.80  
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5408.50  | 5380.00  | 5582.00  | TARGET_HIT    | 28.50   
BRITANNIA       | Monthly POC Reversion        | SWING  | LONG  | 5144.00  | 5210.00  | 5090.00  | TARGET_HIT    | 66.00   
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3622.70  | 3540.00  | 3467.90  | TARGET_HIT    | 82.70   
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 797.00   | 776.45   | 807.60   | STOP_LOSS_HIT | -10.60  
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 797.00   | 784.00   | 807.60   | STOP_LOSS_HIT | -10.60  
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1335.40  | 1330.00  | 1361.30  | TARGET_HIT    | 5.40    
CDSL            | Monthly POC Reversion        | SWING  | SHORT | 1310.60  | 1215.00  | 1320.00  | STOP_LOSS_HIT | -9.40   
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 867.45   | 906.00   | 980.90   | TARGET_HIT    | -38.55  
INDHOTEL        | Balance Breakout Trap        | SWING  | SHORT | 742.85   | 731.88   | 757.40   | STOP_LOSS_HIT | -14.55  
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 837.50   | 848.00   | 769.25   | ACTIVE        | 0.00    
OIL             | G-Period Options Breakout    | INTRADAY | LONG  | 458.25   | 461.46   | 455.04   | TARGET_HIT    | 3.21    
OIL             | Weekly POC Reversion         | SWING  | LONG  | 446.65   | 449.00   | 442.00   | TARGET_HIT    | 2.35    
ONGC            | Weekly Gap Fade Trap         | SWING  | LONG  | 241.65   | 252.00   | 237.93   | ACTIVE        | 0.00    
ONGC            | Monthly Gap Fade Trap        | SWING  | LONG  | 241.65   | 245.00   | 230.80   | ACTIVE        | 0.00    
PAGEIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 40175.00 | 40300.00 | 41590.00 | TARGET_HIT    | -125.00 
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 40175.00 | 38590.00 | 43855.00 | ACTIVE        | 0.00    
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5539.00  | 4880.00  | 4311.70  | TARGET_HIT    | 659.00  
ZYDUSLIFE       | Weekly Gap Fade Trap         | SWING  | LONG  | 1123.10  | 1110.00  | 1097.90  | TARGET_HIT    | 13.10   
OANDA:XAUUSD    | 3:15 PM BTST Close           | BTST   | SHORT | 4056.76  | 3959.40  | 4089.22  | ACTIVE        | 0.00    
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7483.00  | 7395.00  | 7529.50  | TARGET_HIT    | 88.00   
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 211.87   | 209.60   | 212.47   | TARGET_HIT    | 2.27    
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 243.55   | 242.10   | 244.15   | TARGET_HIT    | 1.45    
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1254.10  | 1245.00  | 1271.00  | ACTIVE        | 0.00    
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2072.10  | 2080.00  | 2213.40  | TARGET_HIT    | -7.90   
DABUR           | Weekly Gap Fade Trap         | SWING  | SHORT | 422.00   | 426.00   | 435.30   | TARGET_HIT    | -4.00   
DELHIVERY       | G-Period Options Breakout    | INTRADAY | LONG  | 476.25   | 479.58   | 472.92   | TARGET_HIT    | 3.33    
DIXON           | Balance Breakout Trap        | SWING  | SHORT | 14400.00 | 14034.00 | 14589.00 | STOP_LOSS_HIT | -189.00 
DIXON           | G-Period Options Breakout    | INTRADAY | LONG  | 14505.00 | 14606.53 | 14403.47 | TARGET_HIT    | 101.53  
DMART           | G-Period Options Breakout    | INTRADAY | LONG  | 3932.40  | 3959.93  | 3904.87  | STOP_LOSS_HIT | 27.53   
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1150.50  | 1270.00  | 1390.40  | TARGET_HIT    | -119.50 
EXIDEIND        | Weekly Gap Fade Trap         | SWING  | LONG  | 449.00   | 439.00   | 420.35   | TARGET_HIT    | 10.00   
FEDERALBNK      | G-Period Options Breakout    | INTRADAY | LONG  | 358.80   | 361.31   | 356.29   | STOP_LOSS_HIT | 2.51    
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 357.70   | 354.75   | 358.10   | TARGET_HIT    | 2.95    
FORCEMOT        | Monthly POC Reversion        | SWING  | SHORT | 18719.00 | 18640.00 | 18810.00 | TARGET_HIT    | 79.00   
GAIL            | G-Period Options Breakout    | INTRADAY | LONG  | 177.45   | 178.69   | 176.21   | TARGET_HIT    | 1.24    
GMRINFRA        | G-Period Options Breakout    | INTRADAY | LONG  | 105.76   | 106.50   | 105.02   | STOP_LOSS_HIT | 0.74    
GODREJCP        | G-Period Options Breakout    | INTRADAY | LONG  | 1071.30  | 1078.80  | 1063.80  | TARGET_HIT    | 7.50    
GODREJPROP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2107.80  | 2040.00  | 2180.00  | ACTIVE        | 0.00    
GRASIM          | Monthly POC Reversion        | SWING  | SHORT | 3100.10  | 3090.00  | 3140.00  | ACTIVE        | 0.00    
GVT&D           | Weekly Gap Fade Trap         | SWING  | LONG  | 4349.60  | 4490.00  | 4002.50  | ACTIVE        | 0.00    
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4999.80  | 4850.00  | 5140.00  | TARGET_HIT    | 149.80  
HAVELLS         | Balance Breakout Trap        | SWING  | SHORT | 1261.20  | 1230.10  | 1268.00  | STOP_LOSS_HIT | -6.80   
HAVELLS         | Monthly POC Reversion        | SWING  | LONG  | 1178.40  | 1180.00  | 1150.00  | TARGET_HIT    | -1.60   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1346.50  | 1110.00  | 1030.00  | TARGET_HIT    | 236.50  
HDFCAMC         | G-Period Options Breakout    | INTRADAY | LONG  | 2597.40  | 2615.58  | 2579.22  | TARGET_HIT    | 18.18   
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2660.00  | 2650.00  | 2720.00  | TARGET_HIT    | 10.00   
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 259.00   | 266.20   | 258.25   | STOP_LOSS_HIT | 0.75    
LICI            | Weekly POC Reversion         | SWING  | SHORT | 426.60   | 424.00   | 427.00   | TARGET_HIT    | 2.60    
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 424.75   | 399.00   | 447.60   | TARGET_HIT    | 25.75   
LODHA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1269.00  | 1297.00  | 1261.80  | TARGET_HIT    | 28.00   
LTF             | Balance Breakout Trap        | SWING  | SHORT | 313.30   | 305.50   | 314.05   | TARGET_HIT    | 7.80    
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4361.00  | 3990.00  | 3535.20  | TARGET_HIT    | 371.00  
MANKIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 2465.00  | 2530.00  | 2642.00  | TARGET_HIT    | -65.00  
MARUTI          | Balance Breakout Trap        | SWING  | SHORT | 14232.00 | 13723.50 | 14348.00 | TARGET_HIT    | 508.50  
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 1099.40  | 1080.00  | 1135.90  | ACTIVE        | 0.00    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2343.10  | 2330.00  | 2472.00  | TARGET_HIT    | 13.10   
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2343.10  | 2330.00  | 2121.10  | TARGET_HIT    | 13.10   
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3136.60  | 3160.00  | 2902.30  | ACTIVE        | 0.00    
NATIONALUM      | Balance Breakout Trap        | SWING  | SHORT | 349.35   | 341.50   | 355.75   | STOP_LOSS_HIT | -6.40   
NATIONALUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 349.35   | 343.00   | 332.00   | TARGET_HIT    | 6.35    
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1225.30  | 1004.00  | 974.60   | TARGET_HIT    | 221.30  
NMDC            | Weekly POC Reversion         | SWING  | SHORT | 83.90    | 83.00    | 84.00    | STOP_LOSS_HIT | -0.10   
NTPC            | Weekly Gap Fade Trap         | SWING  | LONG  | 347.30   | 348.00   | 341.15   | TARGET_HIT    | -0.70   
NYKAA           | Balance Breakout Trap        | SWING  | SHORT | 332.35   | 325.63   | 338.00   | STOP_LOSS_HIT | -5.65   
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1838.40  | 1820.00  | 1845.00  | TARGET_HIT    | 18.40   
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11169.00 | 10670.00 | 11695.00 | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | LONG  | 241.78   | 252.00   | 237.93   | ACTIVE        | 0.00    
ONGC            | Monthly Gap Fade Trap        | SWING  | LONG  | 241.78   | 245.00   | 230.80   | ACTIVE        | 0.00    
PAGEIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 40140.00 | 40300.00 | 41590.00 | TARGET_HIT    | -160.00 
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 40140.00 | 38590.00 | 43855.00 | ACTIVE        | 0.00    
PAYTM           | Balance Breakout Trap        | SWING  | SHORT | 1349.20  | 1293.35  | 1360.00  | STOP_LOSS_HIT | -10.80  
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5561.60  | 4880.00  | 4311.70  | TARGET_HIT    | 681.60  
PGEL            | Balance Breakout Trap        | SWING  | SHORT | 615.00   | 592.02   | 627.45   | STOP_LOSS_HIT | -12.45  
PHOENIXLTD      | G-Period Options Breakout    | INTRADAY | LONG  | 1910.50  | 1923.87  | 1897.13  | STOP_LOSS_HIT | 13.37   
PIDILITIND      | Balance Breakout Trap        | SWING  | SHORT | 1617.20  | 1587.05  | 1637.90  | STOP_LOSS_HIT | -20.70  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2746.90  | 2710.00  | 2527.00  | TARGET_HIT    | 36.90   
PNBHOUSING      | Weekly POC Reversion         | SWING  | LONG  | 1073.50  | 1075.00  | 1060.00  | STOP_LOSS_HIT | 13.50   
POLYCAB         | G-Period Options Breakout    | INTRADAY | LONG  | 9109.00  | 9172.76  | 9045.24  | TARGET_HIT    | 63.76   
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9098.00  | 9100.00  | 9169.50  | TARGET_HIT    | -2.00   
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9098.00  | 9550.00  | 9961.00  | TARGET_HIT    | -452.00 
POWERINDIA      | Balance Breakout Trap        | SWING  | SHORT | 32320.00 | 31602.50 | 32750.00 | STOP_LOSS_HIT | -430.00 
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 32320.00 | 32120.00 | 30625.00 | TARGET_HIT    | 200.00  
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1619.20  | 1655.00  | 1702.40  | TARGET_HIT    | -35.80  
SBILIFE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1878.50  | 1845.00  | 1910.00  | ACTIVE        | 0.00    
DABUR           | Weekly Gap Fade Trap         | SWING  | SHORT | 422.00   | 426.00   | 435.30   | TARGET_HIT    | -4.00   
DIXON           | Balance Breakout Trap        | SWING  | SHORT | 14412.00 | 14034.00 | 14589.00 | STOP_LOSS_HIT | -177.00 
DMART           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3927.40  | 3889.70  | 3930.10  | TARGET_HIT    | 37.70   
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1152.20  | 1270.00  | 1390.40  | TARGET_HIT    | -117.80 
EXIDEIND        | Weekly Gap Fade Trap         | SWING  | LONG  | 448.45   | 439.00   | 420.35   | TARGET_HIT    | 9.45    
FORTIS          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 945.40   | 956.00   | 945.00   | STOP_LOSS_HIT | 0.40    
NBCC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 95.10    | 93.70    | 95.30    | TARGET_HIT    | 1.40    
PAYTM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1347.10  | 1325.10  | 1349.40  | TARGET_HIT    | 22.00   
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 357.85   | 354.75   | 358.00   | TARGET_HIT    | 3.10    
FORCEMOT        | Balance Breakout Trap        | SWING  | SHORT | 17993.00 | 17513.00 | 18347.00 | STOP_LOSS_HIT | -354.00 
GVT&D           | Weekly Gap Fade Trap         | SWING  | LONG  | 4325.90  | 4490.00  | 4002.50  | ACTIVE        | 0.00    
HAL             | Balance Breakout Trap        | SWING  | SHORT | 4642.50  | 4572.45  | 4669.00  | STOP_LOSS_HIT | -26.50  
HAVELLS         | Balance Breakout Trap        | SWING  | SHORT | 1261.10  | 1230.10  | 1268.00  | STOP_LOSS_HIT | -6.90   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1346.20  | 1110.00  | 1030.00  | TARGET_HIT    | 236.20  
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 748.50   | 744.00   | 841.25   | ACTIVE        | 0.00    
HDFCLIFE        | Balance Breakout Trap        | SWING  | LONG  | 548.10   | 553.33   | 544.05   | STOP_LOSS_HIT | 4.05    
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 548.10   | 544.30   | 548.60   | TARGET_HIT    | 3.80    
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | SHORT | 548.10   | 552.00   | 561.95   | TARGET_HIT    | -3.90   
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2133.50  | 2180.00  | 2110.00  | STOP_LOSS_HIT | -23.50  
HINDZINC        | Balance Breakout Trap        | SWING  | SHORT | 538.75   | 532.23   | 543.90   | STOP_LOSS_HIT | -5.15   
HINDZINC        | Monthly POC Reversion        | SWING  | LONG  | 531.95   | 562.00   | 524.00   | TARGET_HIT    | 30.05   
HYUNDAI         | Monthly POC Reversion        | SWING  | LONG  | 1911.30  | 1975.00  | 1895.00  | TARGET_HIT    | -63.70  
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1434.00  | 1435.00  | 1448.50  | TARGET_HIT    | -1.00   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.02    | 14.00    | 14.85    | TARGET_HIT    | -0.98   
INDHOTEL        | Balance Breakout Trap        | SWING  | SHORT | 740.00   | 731.88   | 757.40   | STOP_LOSS_HIT | -17.40  
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 835.95   | 848.00   | 769.25   | ACTIVE        | 0.00    
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5178.00  | 5120.00  | 5300.00  | ACTIVE        | 0.00    
INDUSINDBK      | Monthly POC Reversion        | SWING  | SHORT | 928.00   | 896.00   | 928.00   | STOP_LOSS_HIT | 0.00    
INDUSTOWER      | Balance Breakout Trap        | SWING  | LONG  | 393.00   | 389.58   | 371.40   | TARGET_HIT    | 3.42    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 393.00   | 391.00   | 371.40   | TARGET_HIT    | 2.00    
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1132.00  | 1200.00  | 982.40   | ACTIVE        | 0.00    
IOC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 140.34   | 138.86   | 140.53   | TARGET_HIT    | 1.48    
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.03   | 127.00   | 130.17   | TARGET_HIT    | -6.97   
IRFC            | Balance Breakout Trap        | SWING  | SHORT | 89.15    | 87.83    | 89.88    | STOP_LOSS_HIT | -0.73   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 281.05   | 281.00   | 289.05   | TARGET_HIT    | 0.05    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | LONG  | 1269.70  | 1285.00  | 1210.70  | ACTIVE        | 0.00    
KAYNES          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3803.40  | 3622.20  | 3817.80  | TARGET_HIT    | 181.20  
SBIN            | Monthly POC Reversion        | SWING  | LONG  | 1031.10  | 1035.00  | 980.00   | TARGET_HIT    | 3.90    
SHREECEM        | Monthly POC Reversion        | SWING  | SHORT | 25585.00 | 24970.00 | 25610.00 | TARGET_HIT    | 615.00  
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1050.00  | 1000.00  | 1050.00  | STOP_LOSS_HIT | 0.00    
SIEMENS         | Weekly Gap Fade Trap         | SWING  | LONG  | 3783.00  | 3670.00  | 3576.10  | TARGET_HIT    | 113.00  
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3613.80  | 3600.00  | 3730.00  | STOP_LOSS_HIT | -116.20 
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | LONG  | 18410.00 | 18440.00 | 17855.00 | TARGET_HIT    | -30.00  
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18410.00 | 18280.00 | 19187.00 | TARGET_HIT    | 130.00  
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2632.00  | 2700.00  | 2970.00  | TARGET_HIT    | -68.00  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 47.88    | 58.00    | 59.31    | TARGET_HIT    | -10.12  
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 284.98   | 254.00   | 238.51   | TARGET_HIT    | 30.98   
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1086.70  | 1098.00  | 1084.70  | TARGET_HIT    | -11.30  
