================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-08)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23635.10
  - Final PCR: 0.611 (Drift: -0.069)
  - Key Walls: Call Wall at 23650 | Put Wall at 23600
  - Gamma Flip Zone: 23650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56777.55
  - Final PCR: 0.891 (Drift: -0.081)
  - Key Walls: Call Wall at 57500 | Put Wall at 56000
  - Gamma Flip Zone: 56800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48760.00 | 48450.00 | 49400.00 | TARGET_HIT    | 310.00  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1682.60  | 1830.00  | 1885.90  | TARGET_HIT    | -147.40 
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 416.65   | 427.50   | 415.55   | STOP_LOSS_HIT | 1.10    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3285.50  | 3280.00  | 3336.60  | TARGET_HIT    | 5.50    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1276.90  | 1315.00  | 1349.30  | TARGET_HIT    | -38.10  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1401.00  | 1420.00  | 1452.00  | TARGET_HIT    | -19.00  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2210.20  | 2210.00  | 2260.00  | TARGET_HIT    | 0.20    
ITC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 264.60   | 262.95   | 265.30   | TARGET_HIT    | 1.65    
INDUSINDBK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 996.80   | 1017.90  | 994.60   | STOP_LOSS_HIT | 2.20    
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 560.25   | 575.90   | 558.50   | STOP_LOSS_HIT | 1.75    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1302.80  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7295.00  | 7290.00  | 7644.50  | TARGET_HIT    | 5.00    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1245.30  | 1245.00  | 1280.70  | TARGET_HIT    | 0.30    
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 423.10   | 410.00   | 439.20   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48765.00 | 48450.00 | 49400.00 | TARGET_HIT    | 315.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 730.80   | 756.00   | 783.00   | TARGET_HIT    | -25.20  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1683.00  | 1840.00  | 1885.90  | TARGET_HIT    | -157.00 
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1110.90  | 1128.20  | 1106.40  | TARGET_HIT    | -17.30  
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 674.50   | 665.00   | 675.55   | TARGET_HIT    | 9.50    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1569.80  | 1645.00  | 1675.50  | TARGET_HIT    | -75.20  
BANKNIFTY       | 3:15 PM BTST Close           | BTST   | SHORT | 56761.25 | 55398.98 | 57215.34 | ACTIVE        | 0.00    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56823.20 | 56248.21 | 57178.61 | ACTIVE        | 0.00    
NIFTY           | 3:15 PM BTST Close           | BTST   | SHORT | 23642.70 | 23075.28 | 23831.84 | TARGET_HIT    | 567.42  
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7397.50  | 7340.00  | 7402.00  | TARGET_HIT    | 57.50   
ADANIPOWER      | 3:15 PM BTST Close           | BTST   | BUY   | 208.44   | 213.44   | 206.77   | ACTIVE        | 0.00    
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 208.44   | 204.16   | 208.66   | TARGET_HIT    | 4.28    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7309.50  | 7290.00  | 7644.50  | TARGET_HIT    | 19.50   
ADANIPORTS      | 3:15 PM BTST Close           | BTST   | BUY   | 1711.10  | 1752.17  | 1697.41  | ACTIVE        | 0.00    
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5190.50  | 5129.50  | 5197.00  | TARGET_HIT    | 61.00   
ANGELONE        | 3:15 PM BTST Close           | BTST   | SHORT | 298.05   | 290.90   | 300.43   | ACTIVE        | 0.00    
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 298.05   | 307.00   | 297.80   | STOP_LOSS_HIT | 0.25    
AUBANK          | 3:15 PM BTST Close           | BTST   | BUY   | 1070.10  | 1095.78  | 1061.54  | ACTIVE        | 0.00    
BAJAJ_AUTO      | 3:15 PM BTST Close           | BTST   | BUY   | 11851.00 | 12135.42 | 11756.19 | ACTIVE        | 0.00    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1246.00  | 1245.00  | 1280.70  | TARGET_HIT    | 1.00    
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8815.50  | 8747.00  | 8833.50  | TARGET_HIT    | 68.50   
BANKBARODA      | 3:15 PM BTST Close           | BTST   | SHORT | 234.99   | 229.35   | 236.87   | ACTIVE        | 0.00    
BANDHANBNK      | 3:15 PM BTST Close           | BTST   | BUY   | 171.86   | 175.98   | 170.49   | ACTIVE        | 0.00    
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 423.00   | 410.00   | 439.20   | ACTIVE        | 0.00    
BPCL            | 3:15 PM BTST Close           | BTST   | SHORT | 303.25   | 295.97   | 305.68   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48740.00 | 48450.00 | 49400.00 | TARGET_HIT    | 290.00  
CDSL            | 3:15 PM BTST Close           | BTST   | SHORT | 1397.60  | 1364.06  | 1408.78  | ACTIVE        | 0.00    
CAMS            | 3:15 PM BTST Close           | BTST   | SHORT | 730.20   | 712.68   | 736.04   | ACTIVE        | 0.00    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 730.20   | 756.00   | 783.00   | TARGET_HIT    | -25.80  
CGPOWER         | 3:15 PM BTST Close           | BTST   | BUY   | 911.00   | 932.86   | 903.71   | ACTIVE        | 0.00    
BRITANNIA       | 3:15 PM BTST Close           | BTST   | BUY   | 5077.00  | 5198.85  | 5036.38  | ACTIVE        | 0.00    
CIPLA           | 3:15 PM BTST Close           | BTST   | SHORT | 1378.70  | 1345.61  | 1389.73  | ACTIVE        | 0.00    
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1525.00  | 1505.00  | 1525.50  | TARGET_HIT    | 20.00   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1686.00  | 1840.00  | 1885.90  | TARGET_HIT    | -154.00 
DIVISLAB        | 3:15 PM BTST Close           | BTST   | BUY   | 9535.00  | 9763.84  | 9458.72  | ACTIVE        | 0.00    
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 673.80   | 665.00   | 674.70   | TARGET_HIT    | 8.80    
EICHERMOT       | 3:15 PM BTST Close           | BTST   | BUY   | 7736.00  | 7921.66  | 7674.11  | ACTIVE        | 0.00    
EXIDEIND        | 3:15 PM BTST Close           | BTST   | SHORT | 417.60   | 407.58   | 420.94   | ACTIVE        | 0.00    
GVT&D           | 3:15 PM BTST Close           | BTST   | BUY   | 4755.10  | 4869.22  | 4717.06  | ACTIVE        | 0.00    
GAIL            | 3:15 PM BTST Close           | BTST   | SHORT | 174.17   | 169.99   | 175.56   | ACTIVE        | 0.00    
FORCEMOT        | 3:15 PM BTST Close           | BTST   | SHORT | 17630.00 | 17206.88 | 17771.04 | ACTIVE        | 0.00    
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3295.70  | 3327.70  | 3291.40  | STOP_LOSS_HIT | 4.30    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3295.70  | 3280.00  | 3336.60  | TARGET_HIT    | 15.70   
GODFRYPHLP      | 3:15 PM BTST Close           | BTST   | SHORT | 2008.20  | 1960.00  | 2024.27  | ACTIVE        | 0.00    
AMBER           | 3:15 PM BTST Close           | BTST   | SHORT | 7302.00  | 7126.75  | 7360.42  | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7302.00  | 7290.00  | 7644.50  | TARGET_HIT    | 12.00   
AXISBANK        | 3:15 PM BTST Close           | BTST   | SHORT | 1243.90  | 1214.05  | 1253.85  | ACTIVE        | 0.00    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.90  | 1245.00  | 1280.70  | TARGET_HIT    | -1.10   
BDL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1241.40  | 1267.00  | 1238.60  | STOP_LOSS_HIT | 2.80    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48740.00 | 48450.00 | 49400.00 | TARGET_HIT    | 290.00  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1686.60  | 1830.00  | 1885.90  | TARGET_HIT    | -143.40 
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1150.80  | 1144.00  | 1152.60  | TARGET_HIT    | 6.80    
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 343.10   | 341.45   | 344.15   | TARGET_HIT    | 1.65    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3299.20  | 3280.00  | 3336.60  | TARGET_HIT    | 19.20   
HINDUNILVR      | 3:15 PM BTST Close           | BTST   | BUY   | 1985.70  | 2033.36  | 1969.81  | ACTIVE        | 0.00    
HDFCBANK        | 3:15 PM BTST Close           | BTST   | SHORT | 703.40   | 686.52   | 709.03   | ACTIVE        | 0.00    
HAL             | 3:15 PM BTST Close           | BTST   | BUY   | 5040.00  | 5160.96  | 4999.68  | ACTIVE        | 0.00    
HDFCLIFE        | 3:15 PM BTST Close           | BTST   | SHORT | 534.95   | 522.11   | 539.23   | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1277.40  | 1315.00  | 1349.30  | TARGET_HIT    | -37.60  
ICICIBANK       | 3:15 PM BTST Close           | BTST   | SHORT | 1399.90  | 1366.30  | 1411.10  | ACTIVE        | 0.00    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1399.90  | 1420.00  | 1452.00  | TARGET_HIT    | -20.10  
ICICIPRULI      | 3:15 PM BTST Close           | BTST   | SHORT | 466.95   | 455.74   | 470.69   | ACTIVE        | 0.00    
INDIANB         | 3:15 PM BTST Close           | BTST   | SHORT | 857.60   | 837.02   | 864.46   | ACTIVE        | 0.00    
IEX             | 3:15 PM BTST Close           | BTST   | SHORT | 116.43   | 113.64   | 117.36   | ACTIVE        | 0.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2209.20  | 2210.00  | 2260.00  | TARGET_HIT    | -0.80   
ITC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 264.15   | 262.70   | 264.45   | TARGET_HIT    | 1.45    
INDUSTOWER      | 3:15 PM BTST Close           | BTST   | SHORT | 371.50   | 362.58   | 374.47   | ACTIVE        | 0.00    
IRFC            | 3:15 PM BTST Close           | BTST   | SHORT | 81.95    | 79.98    | 82.61    | ACTIVE        | 0.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1301.10  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
KOTAKBANK       | 3:15 PM BTST Close           | BTST   | SHORT | 420.45   | 410.36   | 423.81   | ACTIVE        | 0.00    
KOTAKBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 420.45   | 423.05   | 420.05   | TARGET_HIT    | -2.60   
JUBLFOOD        | 3:15 PM BTST Close           | BTST   | BUY   | 481.65   | 493.21   | 477.80   | ACTIVE        | 0.00    
KALYANKJIL      | 3:15 PM BTST Close           | BTST   | BUY   | 614.30   | 629.04   | 609.39   | ACTIVE        | 0.00    
MANKIND         | 3:15 PM BTST Close           | BTST   | SHORT | 2304.40  | 2249.09  | 2322.84  | ACTIVE        | 0.00    
LAURUSLABS      | 3:15 PM BTST Close           | BTST   | BUY   | 1946.60  | 1993.32  | 1931.03  | ACTIVE        | 0.00    
LUPIN           | 3:15 PM BTST Close           | BTST   | SHORT | 2096.40  | 2046.09  | 2113.17  | ACTIVE        | 0.00    
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2096.40  | 2135.50  | 2095.50  | STOP_LOSS_HIT | 0.90    
LODHA           | 3:15 PM BTST Close           | BTST   | BUY   | 1223.90  | 1253.27  | 1214.11  | ACTIVE        | 0.00    
MAXHEALTH       | 3:15 PM BTST Close           | BTST   | BUY   | 994.30   | 1018.16  | 986.35   | ACTIVE        | 0.00    
MFSL            | 3:15 PM BTST Close           | BTST   | SHORT | 1493.30  | 1457.46  | 1505.25  | ACTIVE        | 0.00    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2360.50  | 2390.00  | 2515.00  | TARGET_HIT    | -29.50  
NTPC            | 3:15 PM BTST Close           | BTST   | BUY   | 332.75   | 340.74   | 330.09   | ACTIVE        | 0.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.20    | 85.00    | 87.40    | TARGET_HIT    | -0.80   
PERSISTENT      | 3:15 PM BTST Close           | BTST   | BUY   | 5591.00  | 5725.18  | 5546.27  | ACTIVE        | 0.00    
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11803.00 | 11740.00 | 12353.00 | TARGET_HIT    | 63.00   
PAYTM           | 3:15 PM BTST Close           | BTST   | BUY   | 1669.60  | 1709.67  | 1656.24  | ACTIVE        | 0.00    
NYKAA           | 3:15 PM BTST Close           | BTST   | BUY   | 340.35   | 348.52   | 337.63   | ACTIVE        | 0.00    
PAGEIND         | Balance Breakout Trap        | SWING  | SHORT | 36035.00 | 36047.50 | 36540.00 | TARGET_HIT    | -12.50  
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 36035.00 | 35625.00 | 36540.00 | TARGET_HIT    | 410.00  
PETRONET        | 3:15 PM BTST Close           | BTST   | SHORT | 286.20   | 279.33   | 288.49   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 286.20   | 292.00   | 294.00   | TARGET_HIT    | -5.80   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.20   | 281.00   | 296.65   | ACTIVE        | 0.00    
POLICYBZR       | 3:15 PM BTST Close           | BTST   | BUY   | 1825.80  | 1869.62  | 1811.19  | ACTIVE        | 0.00    
PIDILITIND      | 3:15 PM BTST Close           | BTST   | SHORT | 1566.50  | 1528.90  | 1579.03  | ACTIVE        | 0.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1566.50  | 1645.00  | 1675.50  | TARGET_HIT    | -78.50  
PHOENIXLTD      | 3:15 PM BTST Close           | BTST   | SHORT | 1889.70  | 1844.35  | 1904.82  | ACTIVE        | 0.00    
PNB             | 3:15 PM BTST Close           | BTST   | BUY   | 116.48   | 119.28   | 115.55   | ACTIVE        | 0.00    
SAIL            | 3:15 PM BTST Close           | BTST   | SHORT | 186.95   | 182.46   | 188.45   | ACTIVE        | 0.00    
RELIANCE        | 3:15 PM BTST Close           | BTST   | SHORT | 1289.70  | 1258.75  | 1300.02  | ACTIVE        | 0.00    
RBLBANK         | 3:15 PM BTST Close           | BTST   | BUY   | 418.10   | 428.13   | 414.76   | ACTIVE        | 0.00    
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 418.10   | 407.85   | 418.55   | STOP_LOSS_HIT | -0.45   
RVNL            | 3:15 PM BTST Close           | BTST   | SHORT | 207.77   | 202.78   | 209.43   | ACTIVE        | 0.00    
SONACOMS        | 3:15 PM BTST Close           | BTST   | BUY   | 804.65   | 823.96   | 798.21   | ACTIVE        | 0.00    
SOLARINDS       | 3:15 PM BTST Close           | BTST   | BUY   | 22460.00 | 22999.04 | 22280.32 | ACTIVE        | 0.00    
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 22460.00 | 21925.00 | 22490.00 | TARGET_HIT    | 535.00  
SBILIFE         | 3:15 PM BTST Close           | BTST   | SHORT | 1707.90  | 1666.91  | 1721.56  | ACTIVE        | 0.00    
SUNPHARMA       | 3:15 PM BTST Close           | BTST   | SHORT | 1880.30  | 1835.17  | 1895.34  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1880.30  | 1910.00  | 1956.00  | TARGET_HIT    | -29.70  
SRF             | 3:15 PM BTST Close           | BTST   | SHORT | 2520.80  | 2460.30  | 2540.97  | ACTIVE        | 0.00    
TATASTEEL       | 3:15 PM BTST Close           | BTST   | SHORT | 184.06   | 179.64   | 185.53   | ACTIVE        | 0.00    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.44    | 46.00    | 46.38    | TARGET_HIT    | -0.56   
TECHM           | 3:15 PM BTST Close           | BTST   | SHORT | 1544.60  | 1507.53  | 1556.96  | ACTIVE        | 0.00    
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 364.55   | 362.60   | 365.80   | TARGET_HIT    | 1.95    
UPL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 572.85   | 576.75   | 572.05   | TARGET_HIT    | -3.90   
TORNTPHARM      | 3:15 PM BTST Close           | BTST   | BUY   | 4972.00  | 5091.33  | 4932.22  | ACTIVE        | 0.00    
ULTRACEMCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11065.00 | 11215.00 | 11040.00 | TARGET_HIT    | -150.00 
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1235.20  | 1270.00  | 1307.50  | TARGET_HIT    | -34.80  
UNIONBANK       | 3:15 PM BTST Close           | BTST   | SHORT | 182.00   | 177.63   | 183.46   | ACTIVE        | 0.00    
WAAREEENER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2592.20  | 2653.00  | 2588.10  | STOP_LOSS_HIT | 4.10    
WIPRO           | 3:15 PM BTST Close           | BTST   | SHORT | 171.49   | 167.37   | 172.86   | ACTIVE        | 0.00    
NIFTY1!         | 3:15 PM BTST Close           | BTST   | SHORT | 23745.00 | 23175.12 | 23934.96 | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7306.00  | 7290.00  | 7644.50  | TARGET_HIT    | 16.00   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1245.70  | 1245.00  | 1280.70  | TARGET_HIT    | 0.70    
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11064.00 | 10970.00 | 11098.00 | TARGET_HIT    | 94.00   
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 423.35   | 410.00   | 439.20   | ACTIVE        | 0.00    
BHARATFORG      | 3:15 PM BTST Close           | BTST   | BUY   | 2011.50  | 2059.78  | 1995.41  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48750.00 | 48450.00 | 49400.00 | TARGET_HIT    | 300.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 730.15   | 756.00   | 783.00   | TARGET_HIT    | -25.85  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1688.50  | 1840.00  | 1885.90  | TARGET_HIT    | -151.50 
GODREJCP        | 3:15 PM BTST Close           | BTST   | BUY   | 868.70   | 889.55   | 861.75   | ACTIVE        | 0.00    
HINDPETRO       | 3:15 PM BTST Close           | BTST   | SHORT | 347.90   | 339.55   | 350.68   | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1277.60  | 1315.00  | 1349.30  | TARGET_HIT    | -37.40  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1399.90  | 1420.00  | 1452.00  | TARGET_HIT    | -20.10  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2212.80  | 2210.00  | 2260.00  | TARGET_HIT    | 2.80    
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1137.90  | 1095.00  | 1175.00  | ACTIVE        | 0.00    
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4998.00  | 4944.00  | 5010.00  | STOP_LOSS_HIT | -12.00  
INOXWIND        | 3:15 PM BTST Close           | BTST   | BUY   | 75.82    | 77.64    | 75.21    | ACTIVE        | 0.00    
KAYNES          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3635.90  | 3617.90  | 3676.70  | TARGET_HIT    | 18.00   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1301.70  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
KPITTECH        | Weekly POC Reversion         | SWING  | LONG  | 585.50   | 588.00   | 580.00   | STOP_LOSS_HIT | 5.50    
KPITTECH        | Monthly POC Reversion        | SWING  | LONG  | 586.90   | 590.00   | 580.00   | STOP_LOSS_HIT | 6.90    
LICI            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 410.75   | 419.60   | 410.20   | STOP_LOSS_HIT | 0.55    
LTF             | 3:15 PM BTST Close           | BTST   | SHORT | 308.90   | 301.49   | 311.37   | ACTIVE        | 0.00    
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1111.70  | 1128.20  | 1108.80  | TARGET_HIT    | -16.50  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 78676.35 | 80564.24 | 78423.22 | STOP_LOSS_HIT | 253.13  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 78683.00 | 80537.00 | 78425.00 | STOP_LOSS_HIT | 258.00  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7298.00  | 7290.00  | 7644.50  | TARGET_HIT    | 8.00    
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2494.50  | 2523.50  | 2488.80  | STOP_LOSS_HIT | 5.70    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1247.00  | 1245.00  | 1280.70  | TARGET_HIT    | 2.00    
BDL             | 3:15 PM BTST Close           | BTST   | SHORT | 1238.10  | 1208.39  | 1248.00  | ACTIVE        | 0.00    
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1057.10  | 1070.00  | 1053.80  | STOP_LOSS_HIT | 3.30    
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 423.20   | 410.00   | 439.20   | ACTIVE        | 0.00    
CGPOWER         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 907.95   | 894.25   | 912.40   | TARGET_HIT    | 13.70   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48740.00 | 48450.00 | 49400.00 | TARGET_HIT    | 290.00  
