================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24334.30
  - Final PCR: 1.617 (Drift: -0.080)
  - Key Walls: Call Wall at 24700 | Put Wall at 24200
  - Gamma Flip Zone: 24350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58521.40
  - Final PCR: 1.013 (Drift: 0.219)
  - Key Walls: Call Wall at 59000 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ADANIENSOL      | Monthly POC Reversion        | SWING  | LONG  | 1485.00  | 1495.00  | 1475.00  | STOP_LOSS_HIT | 10.00   
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3160.00  | 3179.90  | 3140.00  | TARGET_HIT    | -19.90  
ADANIENT        | Auction Magnet               | INTRADAY | SHORT | 3153.30  | 3140.10  | 3162.76  | TARGET_HIT    | 13.20   
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3160.00  | 3170.00  | 3199.90  | TARGET_HIT    | -10.00  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1517.00  | 1535.00  | 1610.30  | TARGET_HIT    | -18.00  
ADANIGREEN      | Monthly POC Reversion        | SWING  | LONG  | 1493.00  | 1500.00  | 1455.00  | STOP_LOSS_HIT | 38.00   
ADANIPORTS      | Weekly POC Reversion         | SWING  | SHORT | 1826.00  | 1815.00  | 1835.00  | STOP_LOSS_HIT | -9.00   
ADANIPORTS      | Monthly POC Reversion        | SWING  | SHORT | 1825.00  | 1805.00  | 1825.00  | STOP_LOSS_HIT | 0.00    
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | SHORT | 214.62   | 218.00   | 228.40   | TARGET_HIT    | -3.38   
ADANIPOWER      | Monthly POC Reversion        | SWING  | LONG  | 224.45   | 231.00   | 223.00   | TARGET_HIT    | -6.55   
ALKEM           | Weekly POC Reversion         | SWING  | LONG  | 5641.00  | 5650.00  | 5590.00  | TARGET_HIT    | -9.00   
AMBER           | 3:15 PM BTST Close           | BTST   | SHORT | 7828.00  | 7640.13  | 7890.62  | ACTIVE        | 0.00    
AMBER           | Weekly POC Reversion         | SWING  | SHORT | 7824.00  | 7760.00  | 7910.00  | STOP_LOSS_HIT | -86.00  
AMBER           | Monthly POC Reversion        | SWING  | LONG  | 7602.00  | 7710.00  | 7480.00  | STOP_LOSS_HIT | 122.00  
AMBUJACEM       | Auction Magnet               | INTRADAY | SHORT | 432.70   | 432.50   | 434.00   | TARGET_HIT    | 0.20    
AMBUJACEM       | Weekly POC Reversion         | SWING  | LONG  | 430.00   | 432.00   | 427.00   | TARGET_HIT    | -2.00   
AMBUJACEM       | Monthly POC Reversion        | SWING  | LONG  | 420.45   | 425.00   | 416.00   | STOP_LOSS_HIT | 4.45    
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 335.40   | 338.00   | 333.00   | TARGET_HIT    | -2.60   
ANGELONE        | Monthly POC Reversion        | SWING  | LONG  | 329.95   | 330.00   | 328.00   | TARGET_HIT    | -0.05   
APLAPOLLO       | Balance Breakout Trap        | SWING  | LONG  | 1795.00  | 1810.40  | 1789.20  | TARGET_HIT    | -15.40  
APLAPOLLO       | Auction Magnet               | INTRADAY | SHORT | 1798.60  | 1790.00  | 1804.00  | TARGET_HIT    | 8.60    
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 1803.00  | 1820.00  | 1800.00  | TARGET_HIT    | -17.00  
APLAPOLLO       | Monthly POC Reversion        | SWING  | LONG  | 1791.50  | 1800.00  | 1780.00  | TARGET_HIT    | -8.50   
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8831.00  | 8820.00  | 9009.00  | TARGET_HIT    | 11.00   
APOLLOHOSP      | Monthly POC Reversion        | SWING  | SHORT | 8705.50  | 8450.00  | 8720.00  | STOP_LOSS_HIT | -14.50  
ASHOKLEY        | Auction Magnet               | INTRADAY | SHORT | 154.75   | 154.42   | 155.21   | TARGET_HIT    | 0.33    
ASHOKLEY        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 155.10   | 154.30   | 156.08   | TARGET_HIT    | 0.80    
ASHOKLEY        | Weekly POC Reversion         | SWING  | LONG  | 155.75   | 156.00   | 154.00   | TARGET_HIT    | -0.25   
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 158.89   | 158.00   | 160.00   | TARGET_HIT    | 0.89    
ASIANPAINT      | Balance Breakout Trap        | SWING  | SHORT | 2691.20  | 2636.50  | 2700.00  | STOP_LOSS_HIT | -8.80   
ASIANPAINT      | Weekly POC Reversion         | SWING  | SHORT | 2654.10  | 2650.00  | 2700.00  | STOP_LOSS_HIT | -45.90  
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2647.60  | 2660.00  | 2640.00  | STOP_LOSS_HIT | 7.60    
AUBANK          | Balance Breakout Trap        | SWING  | LONG  | 1029.30  | 1038.90  | 1018.30  | TARGET_HIT    | -9.60   
AUBANK          | Weekly POC Reversion         | SWING  | SHORT | 1043.00  | 1040.00  | 1065.00  | TARGET_HIT    | 3.00    
AUROPHARMA      | Weekly POC Reversion         | SWING  | LONG  | 1553.80  | 1565.00  | 1545.00  | TARGET_HIT    | -11.20  
AXISBANK        | Monthly POC Reversion        | SWING  | LONG  | 1354.70  | 1355.00  | 1280.00  | TARGET_HIT    | -0.30   
BAJAJFINSV      | Balance Breakout Trap        | SWING  | LONG  | 1853.20  | 1863.35  | 1822.00  | TARGET_HIT    | -10.15  
BAJAJFINSV      | Weekly POC Reversion         | SWING  | LONG  | 1875.00  | 1890.00  | 1865.00  | TARGET_HIT    | -15.00  
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 1752.60  | 1775.00  | 1715.00  | STOP_LOSS_HIT | 37.60   
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | LONG  | 10398.00 | 10547.00 | 10345.00 | TARGET_HIT    | -149.00 
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 10398.00 | 10345.00 | 10479.00 | TARGET_HIT    | 53.00   
BAJAJHLDNG      | Monthly POC Reversion        | SWING  | SHORT | 10646.00 | 10200.00 | 10650.00 | ACTIVE        | 0.00    
BAJAJ_AUTO      | Weekly POC Reversion         | SWING  | SHORT | 10208.00 | 10160.00 | 10250.00 | STOP_LOSS_HIT | -42.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 10447.50 | 10270.00 | 9716.00  | STOP_LOSS_HIT | 731.50  
BAJFINANCE      | Weekly POC Reversion         | SWING  | SHORT | 1007.50  | 1005.00  | 1020.00  | STOP_LOSS_HIT | -12.50  
BANDHANBNK      | Weekly POC Reversion         | SWING  | LONG  | 208.51   | 209.00   | 202.00   | STOP_LOSS_HIT | 6.51    
BANDHANBNK      | Monthly POC Reversion        | SWING  | SHORT | 204.53   | 204.00   | 210.00   | STOP_LOSS_HIT | -5.47   
BANKBARODA      | Balance Breakout Trap        | SWING  | LONG  | 246.70   | 248.43   | 245.60   | TARGET_HIT    | -1.73   
BANKBARODA      | Monthly POC Reversion        | SWING  | SHORT | 273.65   | 273.00   | 284.00   | TARGET_HIT    | 0.65    
BANKINDIA       | Weekly POC Reversion         | SWING  | SHORT | 142.75   | 138.00   | 144.00   | STOP_LOSS_HIT | -1.25   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 143.34   | 145.00   | 134.01   | TARGET_HIT    | -1.66   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1257.50  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BEL             | Balance Breakout Trap        | SWING  | LONG  | 409.65   | 410.00   | 405.10   | TARGET_HIT    | -0.35   
BEL             | Auction Magnet               | INTRADAY | SHORT | 407.30   | 406.50   | 408.52   | TARGET_HIT    | 0.80    
BEL             | Weekly POC Reversion         | SWING  | LONG  | 409.50   | 410.00   | 406.00   | TARGET_HIT    | -0.50   
BEL             | Monthly POC Reversion        | SWING  | SHORT | 412.65   | 407.00   | 414.00   | TARGET_HIT    | 5.65    
BHARATFORG      | 3:15 PM BTST Close           | BTST   | BUY   | 2190.60  | 2243.17  | 2173.08  | ACTIVE        | 0.00    
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1909.50  | 1910.00  | 1950.70  | TARGET_HIT    | -0.50   
BHARTIARTL      | Monthly POC Reversion        | SWING  | SHORT | 1850.40  | 1810.00  | 1865.00  | STOP_LOSS_HIT | -14.60  
BHEL            | Balance Breakout Trap        | SWING  | SHORT | 422.40   | 421.00   | 446.50   | STOP_LOSS_HIT | -24.10  
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 416.50   | 405.00   | 417.00   | STOP_LOSS_HIT | -0.50   
BLUESTARCO      | Monthly POC Reversion        | SWING  | SHORT | 1630.00  | 1560.00  | 1650.00  | STOP_LOSS_HIT | -20.00  
BOSCHLTD        | Weekly POC Reversion         | SWING  | LONG  | 41475.00 | 41800.00 | 41470.00 | TARGET_HIT    | -325.00 
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 40005.00 | 40300.00 | 37470.00 | STOP_LOSS_HIT | 2535.00 
BPCL            | Weekly POC Reversion         | SWING  | SHORT | 306.65   | 305.00   | 307.00   | STOP_LOSS_HIT | -0.35   
BPCL            | Monthly POC Reversion        | SWING  | SHORT | 304.45   | 294.00   | 309.00   | STOP_LOSS_HIT | -4.55   
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5324.00  | 5350.00  | 5290.00  | TARGET_HIT    | -26.00  
BRITANNIA       | Monthly POC Reversion        | SWING  | LONG  | 5144.00  | 5210.00  | 5090.00  | STOP_LOSS_HIT | 54.00   
BSE             | Auction Magnet               | INTRADAY | SHORT | 3685.20  | 3680.00  | 3696.26  | TARGET_HIT    | 5.20    
BSE             | Weekly POC Reversion         | SWING  | SHORT | 3807.00  | 3790.00  | 3840.00  | TARGET_HIT    | 17.00   
BSE             | Monthly POC Reversion        | SWING  | LONG  | 3870.20  | 4010.00  | 3870.00  | TARGET_HIT    | -139.80 
CAMS            | Balance Breakout Trap        | SWING  | LONG  | 751.20   | 765.13   | 739.00   | TARGET_HIT    | -13.92  
CAMS            | Monthly POC Reversion        | SWING  | SHORT | 796.75   | 746.00   | 808.00   | TARGET_HIT    | 50.75   
CDSL            | Balance Breakout Trap        | SWING  | LONG  | 1414.80  | 1428.30  | 1376.00  | TARGET_HIT    | -13.50  
CDSL            | Weekly POC Reversion         | SWING  | SHORT | 1430.20  | 1430.00  | 1450.00  | TARGET_HIT    | 0.20    
CDSL            | Monthly POC Reversion        | SWING  | SHORT | 1310.60  | 1215.00  | 1320.00  | STOP_LOSS_HIT | -9.40   
CGPOWER         | Auction Magnet               | INTRADAY | SHORT | 923.90   | 919.00   | 926.67   | TARGET_HIT    | 4.90    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 905.40   | 906.00   | 954.90   | TARGET_HIT    | -0.60   
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 905.40   | 906.00   | 980.90   | TARGET_HIT    | -0.60   
CHOLAFIN        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1807.10  | 1787.50  | 1810.10  | TARGET_HIT    | 19.60   
CHOLAFIN        | Weekly POC Reversion         | SWING  | LONG  | 1782.00  | 1810.00  | 1770.00  | TARGET_HIT    | -28.00  
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1444.30  | 1445.00  | 1430.00  | TARGET_HIT    | -0.70   
COALINDIA       | Balance Breakout Trap        | SWING  | LONG  | 427.95   | 431.18   | 424.70   | TARGET_HIT    | -3.23   
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 427.95   | 431.00   | 432.95   | TARGET_HIT    | -3.05   
COALINDIA       | Monthly POC Reversion        | SWING  | LONG  | 438.65   | 443.00   | 433.00   | TARGET_HIT    | -4.35   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1403.20  | 1470.00  | 1551.00  | TARGET_HIT    | -66.80  
COFORGE         | Balance Breakout Trap        | SWING  | LONG  | 1507.90  | 1536.50  | 1495.20  | TARGET_HIT    | -28.60  
COFORGE         | Weekly POC Reversion         | SWING  | SHORT | 1518.70  | 1465.00  | 1530.00  | STOP_LOSS_HIT | -11.30  
COFORGE         | Monthly POC Reversion        | SWING  | LONG  | 1465.90  | 1490.00  | 1415.00  | STOP_LOSS_HIT | 50.90   
COLPAL          | Weekly POC Reversion         | SWING  | LONG  | 2014.00  | 2050.00  | 2010.00  | TARGET_HIT    | -36.00  
COLPAL          | Monthly POC Reversion        | SWING  | SHORT | 2005.00  | 2000.00  | 2030.00  | TARGET_HIT    | 5.00    
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 257.00   | 260.25   | 256.15   | TARGET_HIT    | -3.25   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 260.95   | 261.00   | 258.00   | TARGET_HIT    | -0.05   
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 275.95   | 273.00   | 278.00   | TARGET_HIT    | 2.95    
CUMMINSIND      | Weekly POC Reversion         | SWING  | SHORT | 5521.50  | 5490.00  | 5580.00  | TARGET_HIT    | 31.50   
CUMMINSIND      | Monthly POC Reversion        | SWING  | SHORT | 5718.00  | 5710.00  | 5780.00  | TARGET_HIT    | 8.00    
DABUR           | Monthly POC Reversion        | SWING  | LONG  | 423.25   | 424.00   | 421.00   | TARGET_HIT    | -0.75   
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1824.40  | 1834.50  | 1817.00  | TARGET_HIT    | -10.10  
DALBHARAT       | Weekly POC Reversion         | SWING  | SHORT | 1771.20  | 1765.00  | 1780.00  | STOP_LOSS_HIT | -8.80   
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1701.50  | 1715.00  | 1685.00  | STOP_LOSS_HIT | 16.50   
DELHIVERY       | Balance Breakout Trap        | SWING  | LONG  | 492.30   | 503.95   | 485.30   | TARGET_HIT    | -11.65  
DELHIVERY       | Weekly POC Reversion         | SWING  | SHORT | 515.10   | 514.00   | 518.00   | TARGET_HIT    | 1.10    
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7273.00  | 7316.50  | 7203.00  | TARGET_HIT    | -43.50  
DIVISLAB        | Monthly POC Reversion        | SWING  | LONG  | 6605.50  | 6650.00  | 6570.00  | STOP_LOSS_HIT | 35.50   
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 13561.00 | 13440.00 | 13580.00 | STOP_LOSS_HIT | -19.00  
DIXON           | Monthly POC Reversion        | SWING  | SHORT | 11997.00 | 11500.00 | 12040.00 | STOP_LOSS_HIT | -43.00  
DLF             | Weekly POC Reversion         | SWING  | LONG  | 672.90   | 684.00   | 654.00   | TARGET_HIT    | -11.10  
DLF             | Monthly POC Reversion        | SWING  | SHORT | 623.85   | 620.00   | 640.00   | STOP_LOSS_HIT | -16.15  
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3956.00  | 3973.00  | 3938.10  | TARGET_HIT    | -17.00  
DMART           | Monthly POC Reversion        | SWING  | SHORT | 4368.80  | 4330.00  | 4420.00  | TARGET_HIT    | 38.80   
DRREDDY         | Weekly POC Reversion         | SWING  | SHORT | 1245.80  | 1240.00  | 1310.00  | TARGET_HIT    | 5.80    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1212.70  | 1270.00  | 1390.40  | TARGET_HIT    | -57.30  
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7556.00  | 7472.00  | 7565.00  | TARGET_HIT    | 84.00   
EICHERMOT       | Weekly POC Reversion         | SWING  | LONG  | 7310.00  | 7360.00  | 7290.00  | STOP_LOSS_HIT | 20.00   
EICHERMOT       | Monthly POC Reversion        | SWING  | LONG  | 7090.00  | 7110.00  | 6950.00  | STOP_LOSS_HIT | 140.00  
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 285.40   | 287.00   | 285.00   | TARGET_HIT    | -1.60   
EXIDEIND        | Weekly POC Reversion         | SWING  | SHORT | 420.75   | 420.00   | 424.00   | TARGET_HIT    | 0.75    
EXIDEIND        | Monthly POC Reversion        | SWING  | SHORT | 389.80   | 389.00   | 399.00   | STOP_LOSS_HIT | -9.20   
FEDERALBNK      | Weekly POC Reversion         | SWING  | LONG  | 328.75   | 329.00   | 326.00   | TARGET_HIT    | -0.25   
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | LONG  | 18249.00 | 18260.00 | 17748.00 | STOP_LOSS_HIT | 501.00  
FORCEMOT        | Monthly POC Reversion        | SWING  | SHORT | 18719.00 | 18640.00 | 18810.00 | TARGET_HIT    | 79.00   
FORTIS          | Auction Magnet               | INTRADAY | SHORT | 963.00   | 961.10   | 965.89   | TARGET_HIT    | 1.90    
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 953.10   | 956.00   | 988.25   | TARGET_HIT    | -2.90   
FORTIS          | Monthly POC Reversion        | SWING  | LONG  | 955.00   | 960.00   | 948.00   | TARGET_HIT    | -5.00   
GAIL            | Balance Breakout Trap        | SWING  | LONG  | 171.05   | 173.12   | 169.47   | TARGET_HIT    | -2.06   
GAIL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 171.05   | 175.73   | 170.86   | TARGET_HIT    | -4.68   
GAIL            | Weekly POC Reversion         | SWING  | LONG  | 170.81   | 171.00   | 170.00   | TARGET_HIT    | -0.19   
GAIL            | Monthly POC Reversion        | SWING  | LONG  | 172.77   | 174.00   | 167.00   | TARGET_HIT    | -1.23   
GLENMARK        | Auction Magnet               | INTRADAY | SHORT | 2287.90  | 2280.10  | 2294.76  | TARGET_HIT    | 7.80    
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2237.30  | 2270.00  | 2318.90  | TARGET_HIT    | -32.70  
GLENMARK        | Monthly POC Reversion        | SWING  | SHORT | 2196.40  | 2180.00  | 2200.00  | STOP_LOSS_HIT | -3.60   
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 113.50   | 112.00   | 114.00   | TARGET_HIT    | 1.50    
GODFRYPHLP      | Balance Breakout Trap        | SWING  | SHORT | 2115.80  | 2098.80  | 2141.00  | STOP_LOSS_HIT | -25.20  
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2115.80  | 2141.00  | 2114.00  | TARGET_HIT    | -25.20  
GODFRYPHLP      | Weekly Gap Fade Trap         | SWING  | LONG  | 2115.80  | 2090.00  | 2069.60  | STOP_LOSS_HIT | 46.20   
GODREJCP        | Balance Breakout Trap        | SWING  | SHORT | 1071.40  | 1056.40  | 1075.30  | TARGET_HIT    | 15.00   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | LONG  | 1071.40  | 1085.00  | 1049.40  | TARGET_HIT    | -13.60  
GODREJCP        | Monthly POC Reversion        | SWING  | SHORT | 1015.10  | 1010.00  | 1035.00  | STOP_LOSS_HIT | -19.90  
GODREJPROP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2105.10  | 2086.60  | 2112.80  | TARGET_HIT    | 18.50   
GRASIM          | Auction Magnet               | INTRADAY | SHORT | 3075.30  | 3060.00  | 3084.53  | STOP_LOSS_HIT | -9.23   
GRASIM          | Monthly POC Reversion        | SWING  | SHORT | 3100.10  | 3090.00  | 3140.00  | TARGET_HIT    | 10.10   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4386.40  | 4480.00  | 4730.00  | TARGET_HIT    | -93.60  
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4999.80  | 4850.00  | 5140.00  | TARGET_HIT    | 149.80  
HAL             | Balance Breakout Trap        | SWING  | SHORT | 4501.20  | 4449.00  | 4509.40  | TARGET_HIT    | 52.20   
HAL             | Auction Magnet               | INTRADAY | BUY   | 4440.00  | 4460.00  | 4426.68  | TARGET_HIT    | 20.00   
HAL             | Weekly POC Reversion         | SWING  | SHORT | 4448.90  | 4420.00  | 4480.00  | STOP_LOSS_HIT | -31.10  
HAVELLS         | Balance Breakout Trap        | SWING  | LONG  | 1187.70  | 1180.35  | 1141.20  | TARGET_HIT    | 7.35    
HAVELLS         | Weekly POC Reversion         | SWING  | SHORT | 1190.10  | 1185.00  | 1205.00  | TARGET_HIT    | 5.10    
HAVELLS         | Monthly POC Reversion        | SWING  | LONG  | 1178.40  | 1180.00  | 1150.00  | TARGET_HIT    | -1.60   
HCLTECH         | Balance Breakout Trap        | SWING  | SHORT | 1205.20  | 1176.80  | 1223.50  | STOP_LOSS_HIT | -18.30  
HCLTECH         | Weekly POC Reversion         | SWING  | LONG  | 1156.00  | 1160.00  | 1140.00  | STOP_LOSS_HIT | 16.00   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1205.20  | 1110.00  | 1030.00  | STOP_LOSS_HIT | 175.20  
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2651.40  | 2588.40  | 2658.60  | TARGET_HIT    | 63.00   
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2660.00  | 2650.00  | 2720.00  | TARGET_HIT    | 10.00   
HDFCBANK        | Balance Breakout Trap        | SWING  | SHORT | 819.55   | 813.10   | 823.70   | TARGET_HIT    | 6.45    
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 819.55   | 818.00   | 806.50   | TARGET_HIT    | 1.55    
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 558.00   | 568.00   | 556.00   | TARGET_HIT    | -10.00  
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 574.25   | 574.00   | 596.00   | TARGET_HIT    | 0.25    
HEROMOTOCO      | Weekly POC Reversion         | SWING  | SHORT | 4914.90  | 4900.00  | 4950.00  | TARGET_HIT    | 14.90   
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 4818.30  | 4840.00  | 4780.00  | STOP_LOSS_HIT | 38.30   
HINDALCO        | Weekly POC Reversion         | SWING  | LONG  | 971.90   | 974.00   | 960.00   | TARGET_HIT    | -2.10   
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 953.25   | 1006.00  | 952.00   | TARGET_HIT    | -52.75  
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | LONG  | 400.70   | 391.00   | 386.80   | STOP_LOSS_HIT | 13.90   
