================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-29)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24250.20
  - Final PCR: 1.171 (Drift: -0.011)
  - Key Walls: Call Wall at 24600 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57205.90
  - Final PCR: 0.898 (Drift: 0.028)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
IOC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 139.93   | 141.77   | 139.70   | TARGET_HIT    | -1.84   
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 121.00   | 127.00   | 130.17   | TARGET_HIT    | -6.00   
IRFC            | Balance Breakout Trap        | SWING  | SHORT | 88.98    | 87.56    | 89.64    | TARGET_HIT    | 1.42    
ITC             | Balance Breakout Trap        | SWING  | SHORT | 287.10   | 283.23   | 289.05   | STOP_LOSS_HIT | -1.95   
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1616.40  | 1629.50  | 1610.50  | TARGET_HIT    | -13.10  
PIDILITIND      | Monthly POC Reversion        | SWING  | SHORT | 1599.90  | 1570.00  | 1620.00  | STOP_LOSS_HIT | -20.10  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2735.70  | 2710.00  | 2527.00  | TARGET_HIT    | 25.70   
PNB             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 111.29   | 112.33   | 111.05   | STOP_LOSS_HIT | 0.24    
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9056.00  | 9100.00  | 9169.50  | TARGET_HIT    | -44.00  
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9056.00  | 9550.00  | 9961.00  | TARGET_HIT    | -494.00 
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 31775.00 | 32120.00 | 30625.00 | STOP_LOSS_HIT | 1150.00 
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 64411.67 | 64990.00 | 63469.62 | STOP_LOSS_HIT | 942.05  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64411.67 | 59820.00 | 57717.55 | TARGET_HIT    | 4591.67 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64465.00 | 65000.00 | 63532.00 | STOP_LOSS_HIT | 933.00  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64465.00 | 59900.00 | 57766.00 | TARGET_HIT    | 4565.00 
ABB             | Balance Breakout Trap        | SWING  | LONG  | 7403.00  | 7437.25  | 7085.00  | STOP_LOSS_HIT | 318.00  
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7403.00  | 7540.00  | 7085.00  | STOP_LOSS_HIT | 318.00  
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 749.45   | 744.00   | 841.25   | TARGET_HIT    | 5.45    
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 574.25   | 574.00   | 596.00   | TARGET_HIT    | 0.25    
HEROMOTOCO      | Balance Breakout Trap        | SWING  | SHORT | 5171.30  | 5084.50  | 5227.90  | STOP_LOSS_HIT | -56.60  
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 4818.30  | 4840.00  | 4780.00  | TARGET_HIT    | 21.70   
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 953.25   | 1006.00  | 952.00   | TARGET_HIT    | 52.75   
PAGEIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 39960.00 | 40300.00 | 40500.00 | STOP_LOSS_HIT | -540.00 
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 39960.00 | 38590.00 | 43855.00 | ACTIVE        | 0.00    
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 411.00   | 421.00   | 410.00   | STOP_LOSS_HIT | -1.00   
PERSISTENT      | Balance Breakout Trap        | SWING  | SHORT | 5508.00  | 5240.05  | 5589.00  | STOP_LOSS_HIT | -81.00  
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5508.00  | 4880.00  | 4311.70  | TARGET_HIT    | 628.00  
PETRONET        | Monthly POC Reversion        | SWING  | SHORT | 281.50   | 269.00   | 286.00   | ACTIVE        | 0.00    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57162.00 | 56939.35 | 57241.15 | TARGET_HIT    | 222.65  
OANDA:XAUUSD    | Balance Breakout Trap        | SWING  | LONG  | 4040.04  | 4088.95  | 4010.41  | STOP_LOSS_HIT | 29.63   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 64305.97 | 64990.00 | 63469.62 | STOP_LOSS_HIT | 836.35  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64305.97 | 59820.00 | 57717.55 | TARGET_HIT    | 4485.97 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64363.00 | 65000.00 | 63532.00 | STOP_LOSS_HIT | 831.00  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64363.00 | 59900.00 | 57766.00 | TARGET_HIT    | 4463.00 
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7349.50  | 7190.00  | 7430.50  | TARGET_HIT    | 159.50  
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7349.50  | 7540.00  | 7085.00  | STOP_LOSS_HIT | 264.50  
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3001.20  | 3103.00  | 2972.70  | TARGET_HIT    | 101.80  
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3001.20  | 2960.00  | 3245.00  | TARGET_HIT    | 41.20   
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5671.00  | 5601.25  | 5711.50  | STOP_LOSS_HIT | -40.50  
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5671.00  | 5711.50  | 5654.00  | TARGET_HIT    | 40.50   
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7385.00  | 7235.00  | 7418.00  | TARGET_HIT    | 150.00  
DIVISLAB        | Monthly POC Reversion        | SWING  | LONG  | 6605.50  | 6650.00  | 6570.00  | TARGET_HIT    | -44.50  
DIXON           | Monthly POC Reversion        | SWING  | SHORT | 11997.00 | 11500.00 | 12040.00 | STOP_LOSS_HIT | -43.00  
DLF             | Monthly POC Reversion        | SWING  | SHORT | 623.85   | 620.00   | 640.00   | STOP_LOSS_HIT | -16.15  
LODHA           | Balance Breakout Trap        | SWING  | SHORT | 1309.35  | 1220.20  | 1344.95  | STOP_LOSS_HIT | -35.60  
LTF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 309.40   | 313.85   | 307.70   | STOP_LOSS_HIT | 1.70    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 309.40   | 310.00   | 313.05   | TARGET_HIT    | -0.60   
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 309.40   | 294.00   | 338.60   | ACTIVE        | 0.00    
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4443.00  | 3990.00  | 3535.20  | TARGET_HIT    | 453.00  
MANKIND         | Balance Breakout Trap        | SWING  | SHORT | 2606.10  | 2564.75  | 2642.00  | STOP_LOSS_HIT | -35.90  
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1648.40  | 1440.00  | 1355.60  | TARGET_HIT    | 208.40  
TITAN           | Balance Breakout Trap        | SWING  | SHORT | 4835.10  | 4732.05  | 4866.90  | STOP_LOSS_HIT | -31.80  
TORNTPHARM      | Balance Breakout Trap        | SWING  | LONG  | 4879.50  | 4972.25  | 4857.20  | STOP_LOSS_HIT | 22.30   
OANDA:XAUUSD    | Balance Breakout Trap        | SWING  | LONG  | 4037.61  | 4088.95  | 4010.41  | STOP_LOSS_HIT | 27.20   
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64258.27 | 59820.00 | 57717.55 | TARGET_HIT    | 4438.27 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64318.00 | 65000.00 | 63532.00 | STOP_LOSS_HIT | 786.00  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64318.00 | 59900.00 | 57766.00 | TARGET_HIT    | 4418.00 
ABB             | Balance Breakout Trap        | SWING  | LONG  | 7356.50  | 7437.25  | 7085.00  | STOP_LOSS_HIT | 271.50  
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7356.50  | 7540.00  | 7085.00  | STOP_LOSS_HIT | 271.50  
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3008.60  | 3103.00  | 2972.70  | STOP_LOSS_HIT | 35.90   
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3008.60  | 2960.00  | 3245.00  | ACTIVE        | 0.00    
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5666.50  | 5601.25  | 5711.50  | STOP_LOSS_HIT | -45.00  
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5666.50  | 5711.50  | 5661.00  | TARGET_HIT    | -45.00  
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1862.50  | 1830.65  | 1869.50  | STOP_LOSS_HIT | -7.00   
ASHOKLEY        | Balance Breakout Trap        | SWING  | SHORT | 157.97   | 153.17   | 159.49   | STOP_LOSS_HIT | -1.52   
AUBANK          | Balance Breakout Trap        | SWING  | SHORT | 1046.20  | 1011.00  | 1068.80  | STOP_LOSS_HIT | -22.60  
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1046.20  | 1059.60  | 1042.90  | TARGET_HIT    | -13.40  
BAJAJFINSV      | Balance Breakout Trap        | SWING  | SHORT | 1914.20  | 1895.20  | 1945.00  | STOP_LOSS_HIT | -30.80  
BAJAJ_AUTO      | Balance Breakout Trap        | SWING  | SHORT | 11327.00 | 10876.50 | 11532.00 | STOP_LOSS_HIT | -205.00 
BAJAJ_AUTO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11327.00 | 11210.00 | 11532.00 | STOP_LOSS_HIT | -205.00 
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11327.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1057.00 
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | SHORT | 1054.00  | 1045.00  | 1065.90  | STOP_LOSS_HIT | -11.90  
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 244.05   | 245.00   | 239.35   | STOP_LOSS_HIT | 4.70    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1261.50  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2162.00  | 2185.00  | 2161.00  | TARGET_HIT    | -23.00  
BHARTIARTL      | Balance Breakout Trap        | SWING  | SHORT | 1953.70  | 1917.00  | 1957.00  | TARGET_HIT    | 36.70   
BHEL            | Balance Breakout Trap        | SWING  | LONG  | 403.15   | 412.27   | 395.50   | STOP_LOSS_HIT | 7.65    
BOSCHLTD        | Balance Breakout Trap        | SWING  | LONG  | 40720.00 | 41850.00 | 39705.00 | STOP_LOSS_HIT | 1015.00 
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 793.15   | 775.65   | 805.55   | STOP_LOSS_HIT | -12.40  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 827.65   | 906.00   | 980.90   | TARGET_HIT    | -78.35  
CHOLAFIN        | Balance Breakout Trap        | SWING  | SHORT | 1799.50  | 1738.05  | 1839.60  | STOP_LOSS_HIT | -40.10  
CIPLA           | G-Period Options Breakout    | INTRADAY | LONG  | 1485.40  | 1495.80  | 1475.00  | STOP_LOSS_HIT | 10.40   
COALINDIA       | Balance Breakout Trap        | SWING  | LONG  | 410.75   | 420.00   | 406.25   | STOP_LOSS_HIT | 4.50    
COALINDIA       | Monthly POC Reversion        | SWING  | LONG  | 438.65   | 443.00   | 433.00   | STOP_LOSS_HIT | -5.65   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1399.30  | 1470.00  | 1551.00  | TARGET_HIT    | -70.70  
COFORGE         | Monthly POC Reversion        | SWING  | LONG  | 1465.90  | 1490.00  | 1415.00  | TARGET_HIT    | 24.10   
COLPAL          | Balance Breakout Trap        | SWING  | SHORT | 2142.20  | 2118.40  | 2213.40  | TARGET_HIT    | 23.80   
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2142.20  | 2119.60  | 2168.70  | TARGET_HIT    | 22.60   
COLPAL          | Monthly POC Reversion        | SWING  | SHORT | 2005.00  | 2000.00  | 2030.00  | STOP_LOSS_HIT | -25.00  
CONCOR          | Balance Breakout Trap        | SWING  | SHORT | 525.70   | 498.95   | 530.50   | STOP_LOSS_HIT | -4.80   
CROMPTON        | G-Period Options Breakout    | INTRADAY | LONG  | 250.80   | 252.56   | 249.04   | TARGET_HIT    | 1.76    
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 275.95   | 273.00   | 278.00   | TARGET_HIT    | 2.95    
DABUR           | G-Period Options Breakout    | INTRADAY | LONG  | 433.05   | 436.08   | 430.02   | TARGET_HIT    | 3.03    
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 471.10   | 470.00   | 476.50   | TARGET_HIT    | 1.10    
DMART           | Monthly POC Reversion        | SWING  | SHORT | 4368.80  | 4330.00  | 4420.00  | TARGET_HIT    | 38.80   
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1142.40  | 1131.10  | 1146.20  | TARGET_HIT    | 11.30   
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1142.40  | 1270.00  | 1390.40  | TARGET_HIT    | -127.60 
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 64327.56 | 64990.00 | 63469.62 | STOP_LOSS_HIT | 857.94  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64327.56 | 59820.00 | 57717.55 | TARGET_HIT    | 4507.56 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64389.50 | 65000.00 | 63532.00 | STOP_LOSS_HIT | 857.50  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64389.50 | 59900.00 | 57766.00 | TARGET_HIT    | 4489.50 
ABB             | Balance Breakout Trap        | SWING  | LONG  | 7364.00  | 7437.25  | 7085.00  | STOP_LOSS_HIT | 279.00  
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7364.00  | 7540.00  | 7085.00  | STOP_LOSS_HIT | 279.00  
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3016.20  | 3103.00  | 2972.70  | STOP_LOSS_HIT | 43.50   
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5667.50  | 5601.25  | 5711.50  | STOP_LOSS_HIT | -44.00  
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5667.50  | 5711.50  | 5665.50  | TARGET_HIT    | -44.00  
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1862.90  | 1830.65  | 1869.50  | STOP_LOSS_HIT | -6.60   
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8940.00  | 8844.75  | 8970.00  | STOP_LOSS_HIT | -30.00  
ASHOKLEY        | Balance Breakout Trap        | SWING  | SHORT | 158.15   | 153.17   | 159.49   | STOP_LOSS_HIT | -1.34   
AUBANK          | Balance Breakout Trap        | SWING  | SHORT | 1046.80  | 1011.00  | 1068.80  | STOP_LOSS_HIT | -22.00  
BAJAJFINSV      | Balance Breakout Trap        | SWING  | SHORT | 1915.60  | 1895.20  | 1945.00  | STOP_LOSS_HIT | -29.40  
BAJAJ_AUTO      | Balance Breakout Trap        | SWING  | SHORT | 11325.50 | 10876.50 | 11532.00 | STOP_LOSS_HIT | -206.50 
BAJAJ_AUTO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11325.50 | 11210.00 | 11532.00 | STOP_LOSS_HIT | -206.50 
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11325.50 | 10270.00 | 9716.00  | TARGET_HIT    | 1055.50 
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | SHORT | 1055.10  | 1045.00  | 1065.90  | STOP_LOSS_HIT | -10.80  
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 244.60   | 245.00   | 239.35   | STOP_LOSS_HIT | 5.25    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1261.20  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BHARTIARTL      | Balance Breakout Trap        | SWING  | SHORT | 1954.50  | 1917.00  | 1957.00  | TARGET_HIT    | 37.50   
BHEL            | Balance Breakout Trap        | SWING  | LONG  | 405.70   | 412.27   | 395.50   | STOP_LOSS_HIT | 10.20   
BOSCHLTD        | Balance Breakout Trap        | SWING  | LONG  | 40855.00 | 41850.00 | 39705.00 | STOP_LOSS_HIT | 1150.00 
BRITANNIA       | Balance Breakout Trap        | SWING  | SHORT | 5523.00  | 5422.75  | 5582.00  | STOP_LOSS_HIT | -59.00  
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 793.95   | 775.65   | 805.55   | STOP_LOSS_HIT | -11.60  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 828.90   | 906.00   | 980.90   | TARGET_HIT    | -77.10  
CHOLAFIN        | Balance Breakout Trap        | SWING  | SHORT | 1802.50  | 1738.05  | 1839.60  | STOP_LOSS_HIT | -37.10  
COALINDIA       | Balance Breakout Trap        | SWING  | LONG  | 411.00   | 420.00   | 406.25   | STOP_LOSS_HIT | 4.75    
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1405.70  | 1470.00  | 1551.00  | TARGET_HIT    | -64.30  
COLPAL          | Balance Breakout Trap        | SWING  | SHORT | 2165.70  | 2118.40  | 2213.40  | TARGET_HIT    | 47.30   
CONCOR          | Balance Breakout Trap        | SWING  | SHORT | 526.35   | 498.95   | 530.50   | STOP_LOSS_HIT | -4.15   
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 471.95   | 470.00   | 476.50   | TARGET_HIT    | 1.95    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1141.70  | 1270.00  | 1390.40  | TARGET_HIT    | -128.30 
EICHERMOT       | Balance Breakout Trap        | SWING  | SHORT | 7788.50  | 7727.00  | 7915.00  | STOP_LOSS_HIT | -126.50 
EICHERMOT       | Monthly POC Reversion        | SWING  | LONG  | 7090.00  | 7110.00  | 6950.00  | TARGET_HIT    | -20.00  
EXIDEIND        | Balance Breakout Trap        | SWING  | LONG  | 434.05   | 437.20   | 420.35   | STOP_LOSS_HIT | 13.70   
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 434.05   | 420.35   | 435.80   | TARGET_HIT    | 13.70   
EXIDEIND        | Weekly Gap Fade Trap         | SWING  | LONG  | 434.05   | 439.00   | 420.35   | STOP_LOSS_HIT | 13.70   
EXIDEIND        | Monthly POC Reversion        | SWING  | SHORT | 389.80   | 389.00   | 399.00   | STOP_LOSS_HIT | -9.20   
FEDERALBNK      | Balance Breakout Trap        | SWING  | SHORT | 357.85   | 354.30   | 359.90   | STOP_LOSS_HIT | -2.05   
FORCEMOT        | Balance Breakout Trap        | SWING  | LONG  | 17322.00 | 17572.50 | 17002.00 | STOP_LOSS_HIT | 320.00  
FORTIS          | Monthly POC Reversion        | SWING  | LONG  | 955.00   | 960.00   | 948.00   | TARGET_HIT    | 5.00    
GAIL            | Monthly POC Reversion        | SWING  | LONG  | 172.77   | 174.00   | 167.00   | TARGET_HIT    | -1.23   
GMRINFRA        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 107.89   | 108.75   | 106.45   | STOP_LOSS_HIT | 1.44    
GODFRYPHLP      | Balance Breakout Trap        | SWING  | LONG  | 2081.00  | 2133.20  | 2013.00  | STOP_LOSS_HIT | 68.00   
GODREJCP        | Monthly POC Reversion        | SWING  | SHORT | 1015.10  | 1010.00  | 1035.00  | STOP_LOSS_HIT | -19.90  
GODREJPROP      | Balance Breakout Trap        | SWING  | SHORT | 2158.60  | 2067.05  | 2180.00  | STOP_LOSS_HIT | -21.40  
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3113.70  | 3149.00  | 3110.90  | TARGET_HIT    | -35.30  
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1343.50  | 1110.00  | 1030.00  | TARGET_HIT    | 233.50  
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 749.40   | 744.00   | 841.25   | TARGET_HIT    | 5.40    
HEROMOTOCO      | Balance Breakout Trap        | SWING  | SHORT | 5155.70  | 5084.50  | 5227.90  | STOP_LOSS_HIT | -72.20  
HINDPETRO       | Monthly POC Reversion        | SWING  | LONG  | 394.45   | 402.00   | 379.00   | TARGET_HIT    | 7.55    
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 327.90   | 325.00   | 332.60   | STOP_LOSS_HIT | -4.70   
YESBANK         | Weekly POC Reversion         | SWING  | SHORT | 22.87    | 22.00    | 23.00    | TARGET_HIT    | 0.87    
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 22.93    | 22.00    | 24.79    | ACTIVE        | 0.00    
NIFTY           | Balance Breakout Trap        | SWING  | SHORT | 24262.10 | 23934.25 | 24279.00 | STOP_LOSS_HIT | -16.90  
OANDA:XAUUSD    | Balance Breakout Trap        | SWING  | LONG  | 4036.36  | 4088.95  | 4010.41  | STOP_LOSS_HIT | 25.95   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 64310.05 | 64990.00 | 63469.62 | STOP_LOSS_HIT | 840.43  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64310.05 | 59820.00 | 57717.55 | TARGET_HIT    | 4490.05 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64372.50 | 65000.00 | 63532.00 | STOP_LOSS_HIT | 840.50  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64372.50 | 59900.00 | 57766.00 | TARGET_HIT    | 4472.50 
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7340.00  | 7190.00  | 7369.50  | TARGET_HIT    | 150.00  
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7340.00  | 7540.00  | 7085.00  | STOP_LOSS_HIT | 255.00  
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3009.50  | 2996.20  | 3048.30  | TARGET_HIT    | 13.30   
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3009.50  | 2960.00  | 3245.00  | ACTIVE        | 0.00    
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7405.00  | 7235.00  | 7427.00  | TARGET_HIT    | 170.00  
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1917.40  | 1945.00  | 1914.30  | TARGET_HIT    | -27.60  
BAJAJ_AUTO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11324.00 | 11210.00 | 11532.00 | STOP_LOSS_HIT | -208.00 
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11324.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1054.00 
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | SHORT | 1055.50  | 1045.00  | 1065.90  | STOP_LOSS_HIT | -10.40  
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 244.00   | 238.45   | 244.80   | STOP_LOSS_HIT | -0.80   
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 244.00   | 245.00   | 239.35   | STOP_LOSS_HIT | 4.65    
