================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-09)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23431.50
  - Final PCR: 0.593 (Drift: -0.262)
  - Key Walls: Call Wall at 23700 | Put Wall at 23400
  - Gamma Flip Zone: 23500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56295.55
  - Final PCR: 0.849 (Drift: -0.017)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.92   | 233.00   | 239.27   | STOP_LOSS_HIT | -3.35   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11646.00 | 11740.00 | 12353.00 | TARGET_HIT    | -94.00  
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 287.95   | 292.00   | 296.65   | TARGET_HIT    | -4.05   
PHOENIXLTD      | G-Period Options Breakout    | INTRADAY | LONG  | 1907.90  | 1921.26  | 1894.54  | STOP_LOSS_HIT | 13.36   
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1914.60  | 1920.00  | 1865.20  | STOP_LOSS_HIT | 49.40   
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 267.25   | 267.00   | 264.50   | TARGET_HIT    | 0.25    
POWERGRID       | Monthly Gap Fade Trap        | SWING  | LONG  | 267.25   | 266.00   | 261.70   | TARGET_HIT    | 1.25    
SBICARD         | G-Period Options Breakout    | INTRADAY | LONG  | 666.95   | 671.62   | 662.28   | TARGET_HIT    | 4.67    
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 31465.00 | 31940.00 | 31025.00 | STOP_LOSS_HIT | 440.00  
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 418.40   | 387.00   | 375.00   | TARGET_HIT    | 31.40   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1875.20  | 1910.00  | 1956.00  | TARGET_HIT    | -34.80  
SHRIRAMFIN      | G-Period Options Breakout    | INTRADAY | LONG  | 1033.30  | 1040.53  | 1026.07  | STOP_LOSS_HIT | 7.23    
SBIN            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1006.10  | 992.40   | 1007.60  | TARGET_HIT    | 13.70   
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1006.10  | 1020.00  | 992.40   | STOP_LOSS_HIT | 13.70   
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1685.30  | 1702.40  | 1681.60  | TARGET_HIT    | -17.10  
SWIGGY          | G-Period Options Breakout    | INTRADAY | LONG  | 278.65   | 280.60   | 276.70   | TARGET_HIT    | 1.95    
TIINDIA         | Weekly Gap Fade Trap         | SWING  | LONG  | 2696.70  | 2690.00  | 2596.30  | STOP_LOSS_HIT | 100.40  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.65    | 47.00    | 47.37    | TARGET_HIT    | -1.35   
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | LONG  | 183.57   | 184.00   | 180.82   | STOP_LOSS_HIT | 2.75    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 405.75   | 405.00   | 396.55   | STOP_LOSS_HIT | 9.20    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1233.50  | 1270.00  | 1307.50  | TARGET_HIT    | -36.50  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4949.00  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1325.00  | 1320.00  | 1217.00  | TARGET_HIT    | 5.00    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1783.50  | 1680.00  | 1628.30  | TARGET_HIT    | 103.50  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7274.50  | 7290.00  | 7644.50  | TARGET_HIT    | -15.50  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11779.00 | 11700.00 | 12470.00 | ACTIVE        | 0.00    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1248.00  | 1245.00  | 1280.70  | TARGET_HIT    | 3.00    
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 398.10   | 401.00   | 393.00   | TARGET_HIT    | -2.90   
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1375.10  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48800.00 | 48450.00 | 49400.00 | TARGET_HIT    | 350.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 719.80   | 756.00   | 783.00   | TARGET_HIT    | -36.20  
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1848.60  | 1805.00  | 1994.20  | TARGET_HIT    | 43.60   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1733.00  | 1840.00  | 1885.90  | TARGET_HIT    | -107.00 
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2442.90  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -38.80  
GMRINFRA        | Monthly Gap Fade Trap        | SWING  | LONG  | 98.20    | 102.00   | 92.60    | ACTIVE        | 0.00    
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 914.00   | 912.00   | 892.80   | TARGET_HIT    | 2.00    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3295.00  | 3280.00  | 3336.60  | TARGET_HIT    | 15.00   
HINDALCO        | Monthly Gap Fade Trap        | SWING  | LONG  | 1026.00  | 1030.00  | 998.20   | TARGET_HIT    | -4.00   
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 5038.50  | 4890.00  | 4707.00  | TARGET_HIT    | 148.50  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1398.10  | 1420.00  | 1452.00  | TARGET_HIT    | -21.90  
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 118.57   | 118.00   | 115.82   | STOP_LOSS_HIT | 2.75    
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1008.30  | 1010.00  | 963.30   | TARGET_HIT    | -1.70   
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 374.70   | 377.00   | 369.75   | STOP_LOSS_HIT | 4.95    
IOC             | Weekly Gap Fade Trap         | SWING  | LONG  | 135.81   | 136.00   | 133.06   | STOP_LOSS_HIT | 2.75    
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 76.44    | 73.00    | 68.00    | TARGET_HIT    | 3.44    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 112.37   | 112.00   | 111.65   | TARGET_HIT    | 0.37    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1310.20  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 312.50   | 313.00   | 307.00   | STOP_LOSS_HIT | 5.50    
LUPIN           | Weekly Gap Fade Trap         | SWING  | LONG  | 2103.40  | 2140.00  | 2091.60  | STOP_LOSS_HIT | 11.80   
MARUTI          | Weekly Gap Fade Trap         | SWING  | LONG  | 12670.00 | 12700.00 | 12537.00 | STOP_LOSS_HIT | 133.00  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.65    | 85.00    | 87.40    | TARGET_HIT    | 0.65    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1162.70  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -27.30  
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 287.85   | 292.00   | 296.65   | TARGET_HIT    | -4.15   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.89   | 233.00   | 239.27   | STOP_LOSS_HIT | -3.38   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11638.00 | 11740.00 | 12353.00 | TARGET_HIT    | -102.00 
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1912.70  | 1920.00  | 1865.20  | STOP_LOSS_HIT | 47.50   
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 267.30   | 267.00   | 264.50   | TARGET_HIT    | 0.30    
POWERGRID       | Monthly Gap Fade Trap        | SWING  | LONG  | 267.30   | 266.00   | 261.70   | TARGET_HIT    | 1.30    
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 31485.00 | 31940.00 | 31025.00 | STOP_LOSS_HIT | 460.00  
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 418.50   | 387.00   | 375.00   | TARGET_HIT    | 31.50   
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1006.50  | 1020.00  | 992.40   | STOP_LOSS_HIT | 14.10   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1872.20  | 1910.00  | 1956.00  | TARGET_HIT    | -37.80  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.63    | 47.00    | 47.37    | TARGET_HIT    | -1.37   
TIINDIA         | Weekly Gap Fade Trap         | SWING  | LONG  | 2698.60  | 2690.00  | 2596.30  | STOP_LOSS_HIT | 102.30  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4949.50  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1232.70  | 1270.00  | 1307.50  | TARGET_HIT    | -37.30  
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | LONG  | 183.55   | 184.00   | 180.82   | STOP_LOSS_HIT | 2.73    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 405.75   | 405.00   | 396.55   | STOP_LOSS_HIT | 9.20    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23499.75 | 23466.65 | 23549.15 | TARGET_HIT    | 33.10   
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 400.10   | 394.45   | 401.60   | TARGET_HIT    | 5.65    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 56557.55 | 56414.90 | 56689.95 | TARGET_HIT    | 142.65  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7255.00  | 7290.00  | 7644.50  | TARGET_HIT    | -35.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11763.00 | 11700.00 | 12470.00 | ACTIVE        | 0.00    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1066.90  | 1065.00  | 1077.90  | TARGET_HIT    | 1.90    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1245.70  | 1245.00  | 1280.70  | TARGET_HIT    | 0.70    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48750.00 | 48450.00 | 49400.00 | TARGET_HIT    | 300.00  
CANBK           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 124.76   | 123.85   | 124.90   | STOP_LOSS_HIT | -0.14   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 718.15   | 756.00   | 783.00   | TARGET_HIT    | -37.85  
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1371.20  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1730.80  | 1840.00  | 1885.90  | TARGET_HIT    | -109.20 
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1846.40  | 1805.00  | 1994.20  | TARGET_HIT    | 41.40   
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2440.00  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -41.70  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3286.80  | 3280.00  | 3336.60  | TARGET_HIT    | 6.80    
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1024.50  | 1007.50  | 1026.80  | STOP_LOSS_HIT | -2.30   
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.56    | 86.02    | 86.95    | TARGET_HIT    | 0.54    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1397.00  | 1420.00  | 1452.00  | TARGET_HIT    | -23.00  
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 609.70   | 596.00   | 617.90   | STOP_LOSS_HIT | -8.20   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.10  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LTF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 311.40   | 308.35   | 312.75   | TARGET_HIT    | 3.05    
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 164.29   | 161.17   | 164.68   | STOP_LOSS_HIT | -0.39   
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1158.20  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -31.80  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.52    | 85.00    | 87.40    | TARGET_HIT    | 0.52    
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 287.00   | 292.00   | 296.65   | TARGET_HIT    | -5.00   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.72   | 233.00   | 239.27   | STOP_LOSS_HIT | -3.55   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11624.00 | 11740.00 | 12353.00 | TARGET_HIT    | -116.00 
POWERGRID       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 266.65   | 263.00   | 267.70   | STOP_LOSS_HIT | -1.05   
POWERINDIA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 31450.00 | 31075.00 | 31560.00 | TARGET_HIT    | 375.00  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1870.90  | 1910.00  | 1956.00  | TARGET_HIT    | -39.10  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.50    | 47.00    | 47.37    | TARGET_HIT    | -1.50   
UNIONBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 183.14   | 180.82   | 183.65   | TARGET_HIT    | 2.32    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1231.80  | 1270.00  | 1307.50  | TARGET_HIT    | -38.20  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4946.00  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7249.00  | 7290.00  | 7644.50  | TARGET_HIT    | -41.00  
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1243.90  | 1234.70  | 1250.40  | TARGET_HIT    | 9.20    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.90  | 1245.00  | 1280.70  | TARGET_HIT    | -1.10   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11758.00 | 11700.00 | 12470.00 | ACTIVE        | 0.00    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1067.70  | 1065.00  | 1077.90  | TARGET_HIT    | 2.70    
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1372.60  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48740.00 | 48450.00 | 49400.00 | TARGET_HIT    | 290.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 717.30   | 756.00   | 783.00   | TARGET_HIT    | -38.70  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1731.00  | 1840.00  | 1885.90  | TARGET_HIT    | -109.00 
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 509.50   | 499.50   | 511.20   | TARGET_HIT    | 10.00   
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1845.40  | 1805.00  | 1994.20  | TARGET_HIT    | 40.40   
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 344.35   | 342.15   | 345.00   | TARGET_HIT    | 2.20    
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2440.00  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -41.70  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3286.80  | 3280.00  | 3336.60  | TARGET_HIT    | 6.80    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1397.40  | 1420.00  | 1452.00  | TARGET_HIT    | -22.60  
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.00  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 609.35   | 596.00   | 617.90   | STOP_LOSS_HIT | -8.55   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.46    | 85.00    | 87.40    | TARGET_HIT    | 0.46    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1159.20  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -30.80  
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.90   | 292.00   | 296.65   | TARGET_HIT    | -5.10   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.63   | 233.00   | 239.27   | STOP_LOSS_HIT | -3.64   
PAYTM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1750.00  | 1676.10  | 1758.90  | TARGET_HIT    | 73.90   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11619.00 | 11740.00 | 12353.00 | TARGET_HIT    | -121.00 
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 545.85   | 557.15   | 544.60   | TARGET_HIT    | -11.30  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1869.80  | 1910.00  | 1956.00  | TARGET_HIT    | -40.20  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.51    | 47.00    | 47.37    | TARGET_HIT    | -1.49   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1231.80  | 1270.00  | 1307.50  | TARGET_HIT    | -38.20  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4947.50  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1098.60  | 1109.20  | 1097.90  | TARGET_HIT    | -10.60  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 79463.00 | 77608.00 | 79688.50 | STOP_LOSS_HIT | -225.50 
ADANIPORTS      | 3:15 PM BTST Close           | BTST   | BUY   | 1776.60  | 1819.24  | 1762.39  | ACTIVE        | 0.00    
AMBER           | 3:15 PM BTST Close           | BTST   | SHORT | 7252.00  | 7077.95  | 7310.02  | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7252.00  | 7290.00  | 7644.50  | TARGET_HIT    | -38.00  
ALKEM           | 3:15 PM BTST Close           | BTST   | SHORT | 5158.50  | 5034.70  | 5199.77  | ACTIVE        | 0.00    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1242.50  | 1245.00  | 1280.70  | TARGET_HIT    | -2.50   
BAJAJFINSV      | 3:15 PM BTST Close           | BTST   | SHORT | 1930.50  | 1884.17  | 1945.94  | ACTIVE        | 0.00    
ASTRAL          | 3:15 PM BTST Close           | BTST   | SHORT | 1471.10  | 1435.79  | 1482.87  | ACTIVE        | 0.00    
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11756.00 | 11700.00 | 12470.00 | ACTIVE        | 0.00    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1065.90  | 1065.00  | 1077.90  | TARGET_HIT    | 0.90    
BEL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 407.85   | 413.85   | 407.55   | TARGET_HIT    | -6.00   
BAJFINANCE      | 3:15 PM BTST Close           | BTST   | SHORT | 1042.50  | 1017.48  | 1050.84  | ACTIVE        | 0.00    
BHEL            | 3:15 PM BTST Close           | BTST   | BUY   | 434.50   | 444.93   | 431.02   | ACTIVE        | 0.00    
BANKBARODA      | 3:15 PM BTST Close           | BTST   | SHORT | 234.65   | 229.02   | 236.53   | ACTIVE        | 0.00    
CGPOWER         | 3:15 PM BTST Close           | BTST   | BUY   | 929.95   | 952.27   | 922.51   | ACTIVE        | 0.00    
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1373.00  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 716.95   | 756.00   | 783.00   | TARGET_HIT    | -39.05  
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48785.00 | 48450.00 | 49400.00 | TARGET_HIT    | 335.00  
COCHINSHIP      | 3:15 PM BTST Close           | BTST   | BUY   | 1556.30  | 1593.65  | 1543.85  | ACTIVE        | 0.00    
CONCOR          | 3:15 PM BTST Close           | BTST   | BUY   | 510.80   | 523.06   | 506.71   | ACTIVE        | 0.00    
CUMMINSIND      | 3:15 PM BTST Close           | BTST   | BUY   | 5173.00  | 5297.15  | 5131.62  | ACTIVE        | 0.00    
CUMMINSIND      | Monthly POC Reversion        | SWING  | LONG  | 5102.50  | 5150.00  | 5100.00  | TARGET_HIT    | 47.50   
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1796.30  | 1812.50  | 1795.60  | TARGET_HIT    | -16.20  
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.50  | 1805.00  | 1994.20  | TARGET_HIT    | 35.50   
DALBHARAT       | 3:15 PM BTST Close           | BTST   | BUY   | 1729.00  | 1770.50  | 1715.17  | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1729.00  | 1840.00  | 1885.90  | TARGET_HIT    | -111.00 
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 9495.00  | 9615.00  | 9485.00  | TARGET_HIT    | -120.00 
DIXON           | 3:15 PM BTST Close           | BTST   | SHORT | 13890.00 | 13556.64 | 14001.12 | ACTIVE        | 0.00    
ETERNAL         | 3:15 PM BTST Close           | BTST   | SHORT | 318.40   | 310.76   | 320.95   | ACTIVE        | 0.00    
DLF             | 3:15 PM BTST Close           | BTST   | SHORT | 657.35   | 641.57   | 662.61   | ACTIVE        | 0.00    
FORCEMOT        | 3:15 PM BTST Close           | BTST   | SHORT | 17384.00 | 16966.78 | 17523.07 | ACTIVE        | 0.00    
GODREJPROP      | 3:15 PM BTST Close           | BTST   | SHORT | 1866.50  | 1821.70  | 1881.43  | ACTIVE        | 0.00    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3288.60  | 3280.00  | 3336.60  | TARGET_HIT    | 8.60    
GMRINFRA        | Balance Breakout Trap        | SWING  | SHORT | 98.00    | 97.06    | 98.73    | TARGET_HIT    | 0.94    
GVT&D           | 3:15 PM BTST Close           | BTST   | SHORT | 4650.20  | 4538.60  | 4687.40  | ACTIVE        | 0.00    
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2443.60  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -38.10  
HAVELLS         | 3:15 PM BTST Close           | BTST   | SHORT | 1120.70  | 1093.80  | 1129.67  | ACTIVE        | 0.00    
